Date,Open,High,Low,Close,Volume,MA_7_Day,MA_20_Day,MA_50_Day,Daily_Return_Pct,Volatility_7Day,Price_Range,Volume_7Day_Avg,Stock
2022-03-15,1104.75,1104.75,1065.11,1075.4,15925769,1066.21,1075.34,1091.13,-0.02,0.03,39.63,16313039.29,RELIANCE.NS
2022-03-16,1083.84,1095.62,1081.61,1093.55,11149828,1076.86,1075.0,1091.12,0.02,0.02,14.01,15336827.57,RELIANCE.NS
2022-03-17,1106.93,1136.35,1098.9,1129.2,21422098,1092.86,1076.57,1091.34,0.03,0.02,37.45,15355788.14,RELIANCE.NS
2022-03-21,1112.05,1130.25,1109.77,1122.7,11999466,1100.23,1077.11,1091.32,-0.01,0.02,20.48,14153679.29,RELIANCE.NS
2022-03-22,1119.38,1153.43,1116.42,1151.7,22557065,1109.26,1079.54,1092.36,0.03,0.02,37.02,14807475.29,RELIANCE.NS
2022-03-23,1148.0,1167.04,1148.0,1155.37,15462187,1118.36,1082.71,1093.3,0.0,0.02,19.04,15265298.71,RELIANCE.NS
2022-03-24,1142.08,1175.82,1142.08,1173.32,13168266,1128.75,1087.02,1094.58,0.02,0.02,33.74,15954954.14,RELIANCE.NS
2022-03-25,1175.07,1190.31,1172.57,1181.14,14222488,1143.85,1092.07,1095.86,0.01,0.01,17.75,15711628.29,RELIANCE.NS
2022-03-28,1187.58,1196.57,1176.89,1193.02,9891424,1158.06,1100.4,1096.77,0.01,0.01,19.68,15531856.29,RELIANCE.NS
2022-03-29,1200.32,1200.32,1186.4,1193.29,8684065,1167.22,1108.1,1097.57,0.0,0.01,13.92,13712137.29,RELIANCE.NS
2022-03-30,1201.19,1223.07,1190.81,1216.22,15811550,1180.58,1115.23,1098.79,0.02,0.01,32.26,14256720.71,RELIANCE.NS
2022-03-31,1212.58,1214.75,1196.04,1198.84,13223718,1187.31,1120.61,1099.54,-0.01,0.01,18.7,12923385.43,RELIANCE.NS
2022-04-01,1199.41,1212.68,1193.04,1208.44,7922880,1194.9,1126.92,1100.76,0.01,0.01,19.63,11846341.57,RELIANCE.NS
2022-04-04,1208.26,1217.16,1201.98,1212.02,7929162,1200.43,1134.62,1102.05,0.0,0.01,15.17,11097898.14,RELIANCE.NS
2022-04-05,1206.28,1214.84,1192.45,1194.88,13149870,1202.39,1143.41,1103.4,-0.01,0.01,22.39,10944667.0,RELIANCE.NS
2022-04-06,1177.16,1198.73,1177.16,1191.7,12257215,1202.2,1152.13,1104.69,-0.0,0.01,21.57,11282637.14,RELIANCE.NS
2022-04-07,1180.8,1185.76,1168.02,1170.68,15496499,1198.97,1157.11,1106.46,-0.02,0.01,17.75,12255842.0,RELIANCE.NS
2022-04-08,1164.83,1194.41,1164.83,1190.15,15152495,1195.25,1162.19,1108.67,0.02,0.01,29.58,12161691.29,RELIANCE.NS
2022-04-11,1183.03,1200.57,1175.3,1187.67,9254209,1193.65,1167.0,1111.14,-0.0,0.01,25.28,11594618.57,RELIANCE.NS
2022-04-12,1177.12,1184.21,1162.74,1165.31,13217742,1187.49,1170.23,1113.19,-0.02,0.01,21.48,12351027.43,RELIANCE.NS
2022-04-13,1171.43,1179.66,1158.23,1161.03,10354235,1180.2,1174.51,1114.7,-0.0,0.01,21.43,12697466.43,RELIANCE.NS
2022-04-18,1152.55,1164.74,1147.45,1157.48,9974224,1174.86,1177.71,1116.2,-0.0,0.01,17.29,12243802.71,RELIANCE.NS
2022-04-19,1163.92,1213.97,1160.76,1201.6,26141820,1176.27,1181.33,1118.54,0.04,0.02,53.21,14227317.71,RELIANCE.NS
2022-04-20,1209.01,1244.0,1205.37,1236.93,25072240,1185.74,1187.04,1121.87,0.03,0.02,38.63,15595280.71,RELIANCE.NS
2022-04-21,1251.69,1269.03,1243.09,1265.89,21708633,1196.56,1192.75,1125.97,0.02,0.02,25.94,16531871.86,RELIANCE.NS
2022-04-22,1255.33,1274.94,1248.64,1255.29,15054154,1206.22,1197.75,1129.99,-0.01,0.02,26.3,17360435.43,RELIANCE.NS
2022-04-25,1247.83,1255.11,1211.99,1226.26,17063215,1214.92,1200.39,1133.07,-0.02,0.02,43.11,17909788.71,RELIANCE.NS
2022-04-26,1233.08,1271.76,1232.04,1262.95,12227666,1229.48,1204.48,1136.64,0.03,0.02,39.72,18177421.71,RELIANCE.NS
2022-04-27,1253.94,1286.77,1253.58,1264.18,19338945,1244.73,1208.04,1140.26,0.0,0.02,33.19,19515239.0,RELIANCE.NS
2022-04-28,1278.56,1297.24,1267.71,1283.07,25614076,1256.37,1212.53,1144.29,0.01,0.02,29.53,19439847.0,RELIANCE.NS
2022-04-29,1299.58,1299.58,1263.7,1269.6,18214862,1261.03,1215.2,1148.4,-0.01,0.02,35.88,18460221.57,RELIANCE.NS
2022-05-02,1256.74,1276.54,1254.95,1265.14,9467006,1260.93,1218.51,1151.7,-0.0,0.02,21.59,16711417.71,RELIANCE.NS
2022-05-04,1267.21,1269.48,1217.75,1225.64,19247660,1256.69,1219.37,1154.26,-0.03,0.02,51.73,17310490.0,RELIANCE.NS
2022-05-05,1239.23,1242.18,1197.59,1201.64,17210669,1253.17,1218.85,1156.05,-0.02,0.02,44.59,17331554.86,RELIANCE.NS
2022-05-06,1188.58,1209.88,1180.1,1192.43,19649948,1243.1,1218.73,1157.84,-0.01,0.01,29.78,18391880.86,RELIANCE.NS
2022-05-09,1171.63,1181.71,1140.72,1145.86,18083752,1226.2,1216.44,1158.92,-0.04,0.02,41.0,18212567.57,RELIANCE.NS
2022-05-10,1135.26,1149.63,1118.42,1126.0,19511677,1203.76,1214.21,1159.7,-0.02,0.01,31.21,17340796.29,RELIANCE.NS
2022-05-11,1125.09,1130.68,1102.02,1114.46,16643899,1181.59,1210.42,1160.38,-0.01,0.01,28.67,17116373.0,RELIANCE.NS
2022-05-12,1104.54,1107.89,1078.38,1091.76,20490321,1156.83,1205.62,1161.69,-0.02,0.01,29.51,18691132.29,RELIANCE.NS
2022-05-13,1103.86,1127.52,1099.01,1104.13,19308778,1139.47,1202.57,1162.99,0.01,0.02,28.51,18699863.43,RELIANCE.NS
2022-05-16,1107.7,1128.88,1099.6,1104.41,13437911,1125.58,1199.73,1163.6,0.0,0.02,29.28,18160898.0,RELIANCE.NS
2022-05-17,1108.0,1155.69,1106.59,1150.79,16551828,1119.63,1199.4,1164.79,0.04,0.03,49.1,17718309.43,RELIANCE.NS
2022-05-18,1155.57,1169.38,1141.28,1154.98,17276788,1120.93,1197.07,1166.25,0.0,0.02,28.1,17603028.86,RELIANCE.NS
2022-05-19,1130.25,1143.22,1122.08,1128.36,14699118,1121.27,1191.64,1167.65,-0.02,0.02,21.14,16915520.43,RELIANCE.NS
2022-05-20,1143.22,1203.23,1138.44,1194.16,21793091,1132.65,1188.05,1171.15,0.06,0.03,64.79,17651119.29,RELIANCE.NS
2022-05-23,1197.36,1207.4,1179.85,1186.17,15252755,1146.14,1184.6,1174.53,-0.01,0.03,27.55,16902895.57,RELIANCE.NS
2022-05-24,1186.22,1200.32,1181.98,1190.24,13527818,1158.44,1182.8,1176.92,0.0,0.03,18.34,16077044.14,RELIANCE.NS
2022-05-25,1198.96,1208.83,1183.71,1188.49,12714544,1170.46,1179.07,1178.92,-0.0,0.03,25.12,15973706.0,RELIANCE.NS
2022-05-26,1194.13,1198.91,1159.37,1177.16,17882023,1174.22,1174.72,1180.63,-0.01,0.03,39.54,16163733.86,RELIANCE.NS
2022-05-27,1179.87,1185.37,1155.78,1171.7,16521973,1176.61,1169.16,1182.05,-0.0,0.03,29.6,16055903.14,RELIANCE.NS
2022-05-30,1189.86,1216.7,1180.39,1212.52,13853398,1188.63,1166.3,1184.79,0.03,0.03,36.31,15935086.0,RELIANCE.NS
2022-05-31,1201.87,1218.89,1190.18,1197.89,70620653,1189.17,1162.94,1186.88,-0.01,0.02,28.71,22910452.0,RELIANCE.NS
2022-06-01,1198.64,1208.15,1190.4,1198.27,9776989,1190.9,1161.57,1188.26,0.0,0.02,17.75,22128199.71,RELIANCE.NS
2022-06-02,1198.5,1243.3,1198.5,1239.59,22126569,1197.95,1163.47,1190.6,0.03,0.02,44.8,23356592.71,RELIANCE.NS
2022-06-03,1248.55,1281.93,1247.64,1264.71,23939791,1208.83,1167.08,1192.86,0.02,0.02,34.29,24960199.43,RELIANCE.NS
2022-06-06,1264.93,1280.4,1252.1,1259.27,11093152,1220.56,1172.75,1194.93,-0.0,0.02,28.3,23990360.71,RELIANCE.NS
2022-06-07,1260.34,1269.98,1252.22,1261.63,12358255,1233.41,1179.53,1196.7,0.0,0.02,17.77,23395543.86,RELIANCE.NS
2022-06-08,1261.63,1265.39,1235.95,1239.48,12479250,1237.26,1185.79,1197.87,-0.02,0.02,29.44,23199237.0,RELIANCE.NS
2022-06-09,1233.08,1275.4,1233.08,1273.46,17278305,1248.06,1194.87,1199.48,0.03,0.02,42.32,15578901.57,RELIANCE.NS
2022-06-10,1261.25,1269.44,1229.21,1235.02,18093057,1253.31,1201.41,1200.31,-0.03,0.02,40.22,16766911.29,RELIANCE.NS
2022-06-13,1205.78,1216.16,1190.45,1211.65,17620803,1249.32,1206.78,1200.22,-0.02,0.02,25.71,16123230.43,RELIANCE.NS
2022-06-14,1205.8,1215.72,1189.15,1195.82,14714312,1239.48,1209.03,1200.16,-0.01,0.02,26.57,14805304.86,RELIANCE.NS
2022-06-15,1191.02,1200.0,1175.93,1181.35,11195535,1228.34,1210.35,1199.62,-0.01,0.02,24.07,14819931.0,RELIANCE.NS
2022-06-16,1193.5,1209.9,1162.1,1164.83,17111475,1214.51,1212.17,1198.67,-0.01,0.02,47.8,15498962.43,RELIANCE.NS
2022-06-17,1164.83,1194.34,1163.06,1178.48,24457187,1205.8,1211.39,1198.35,0.01,0.02,31.28,17210096.29,RELIANCE.NS
2022-06-20,1185.31,1190.81,1147.13,1157.12,12066797,1189.18,1209.93,1197.65,-0.02,0.01,43.68,16465595.14,RELIANCE.NS
2022-06-21,1164.83,1180.03,1150.41,1175.8,11720049,1180.72,1209.21,1197.76,0.02,0.01,29.62,15555165.43,RELIANCE.NS
2022-06-22,1163.97,1164.06,1137.99,1140.08,10617206,1170.5,1206.79,1196.75,-0.03,0.02,26.07,14554651.57,RELIANCE.NS
2022-06-23,1144.38,1148.91,1112.5,1121.58,19446323,1159.89,1204.01,1195.43,-0.02,0.02,36.4,15230653.14,RELIANCE.NS
2022-06-24,1128.43,1142.54,1122.97,1137.55,14240234,1153.63,1202.3,1194.88,0.01,0.02,19.57,15665610.14,RELIANCE.NS
2022-06-27,1157.98,1157.98,1129.14,1134.19,15474529,1149.26,1198.39,1194.34,-0.0,0.02,28.85,15431760.71,RELIANCE.NS
2022-06-28,1129.39,1152.98,1129.39,1150.13,13572847,1145.21,1196.0,1194.19,0.01,0.02,23.59,13876855.0,RELIANCE.NS
2022-06-29,1140.81,1181.67,1137.99,1174.0,19205146,1147.62,1194.79,1193.64,0.02,0.02,43.68,14896619.14,RELIANCE.NS
2022-06-30,1173.93,1190.27,1167.56,1181.05,23112959,1148.37,1191.86,1192.52,0.01,0.02,22.71,16524177.71,RELIANCE.NS
2022-07-01,1171.61,1179.39,1076.1,1095.99,81997149,1142.07,1183.42,1189.13,-0.07,0.03,103.29,26721312.43,RELIANCE.NS
2022-07-04,1082.45,1111.14,1076.6,1098.26,41857728,1138.74,1175.37,1185.99,0.0,0.03,34.54,29922941.71,RELIANCE.NS
2022-07-05,1102.49,1121.56,1099.81,1107.16,17647327,1134.4,1167.65,1183.6,0.01,0.03,21.75,30409669.29,RELIANCE.NS
2022-07-06,1101.17,1111.12,1086.57,1097.42,23943726,1129.14,1160.55,1180.29,-0.01,0.03,24.55,31619554.57,RELIANCE.NS
2022-07-07,1103.81,1107.16,1080.65,1086.61,23301033,1120.07,1151.2,1176.74,-0.01,0.03,26.5,33009295.43,RELIANCE.NS
2022-07-08,1100.22,1100.22,1084.09,1088.12,19010108,1107.8,1143.86,1172.84,0.0,0.03,16.13,32981432.86,RELIANCE.NS
2022-07-11,1081.34,1105.13,1078.38,1102.9,13847467,1096.64,1138.42,1169.51,0.01,0.03,26.75,31657791.14,RELIANCE.NS
2022-07-12,1093.85,1110.09,1093.85,1101.33,10778989,1097.4,1133.7,1166.23,-0.0,0.01,16.24,21483768.29,RELIANCE.NS
2022-07-13,1104.45,1107.5,1079.74,1081.81,14224132,1095.05,1128.72,1163.36,-0.02,0.01,27.76,17536111.71,RELIANCE.NS
2022-07-14,1086.57,1107.48,1081.54,1090.73,16970315,1092.7,1125.02,1161.14,0.01,0.01,25.94,17439395.71,RELIANCE.NS
2022-07-15,1098.85,1098.85,1084.34,1092.85,9603210,1092.05,1120.73,1159.15,0.0,0.01,14.51,15390750.57,RELIANCE.NS
2022-07-18,1101.58,1103.4,1088.53,1102.15,15160908,1094.27,1117.99,1158.27,0.01,0.01,14.88,14227875.57,RELIANCE.NS
2022-07-19,1092.17,1113.41,1092.17,1108.91,16439888,1097.24,1114.64,1157.93,0.01,0.01,21.25,13860701.29,RELIANCE.NS
2022-07-20,1155.73,1156.87,1131.27,1138.9,23924246,1102.38,1114.58,1158.42,0.03,0.01,25.59,15300241.14,RELIANCE.NS
2022-07-21,1134.8,1137.53,1122.65,1131.3,16523230,1106.66,1115.07,1159.21,-0.01,0.01,14.88,16120847.0,RELIANCE.NS
2022-07-22,1137.53,1144.95,1135.26,1138.94,10969995,1114.82,1115.14,1159.91,0.01,0.01,9.69,15655970.29,RELIANCE.NS
2022-07-25,1122.72,1122.72,1093.39,1101.31,23110452,1116.34,1113.49,1159.84,-0.03,0.02,29.33,16533132.71,RELIANCE.NS
2022-07-26,1101.63,1112.0,1097.19,1101.81,11303288,1117.62,1111.08,1158.86,0.0,0.02,14.81,16776001.0,RELIANCE.NS
2022-07-27,1101.11,1104.31,1092.94,1100.77,8655086,1117.42,1107.42,1157.78,-0.0,0.02,11.38,15846597.86,RELIANCE.NS
2022-07-28,1108.41,1122.95,1101.58,1118.01,12496073,1118.72,1104.26,1157.57,0.02,0.02,21.36,15283195.71,RELIANCE.NS
2022-07-29,1126.02,1145.31,1121.15,1141.83,15130683,1119.14,1106.56,1156.53,0.02,0.02,24.16,14026972.43,RELIANCE.NS
2022-08-01,1146.24,1177.46,1140.99,1171.59,15700044,1124.89,1110.22,1156.24,0.03,0.02,36.47,13909374.43,RELIANCE.NS
2022-08-02,1170.52,1186.58,1165.54,1176.05,13917913,1130.19,1113.67,1155.95,0.0,0.02,21.04,14330505.57,RELIANCE.NS
2022-08-03,1183.03,1187.58,1168.22,1185.92,14250977,1142.28,1118.09,1155.9,0.01,0.01,19.36,13064866.29,RELIANCE.NS
2022-08-04,1187.58,1191.11,1153.46,1170.25,14467127,1152.06,1122.27,1155.76,-0.01,0.01,37.65,13516843.29,RELIANCE.NS
2022-08-05,1172.11,1173.38,1149.79,1153.0,13942438,1159.52,1125.52,1155.39,-0.01,0.02,23.59,14272179.29,RELIANCE.NS
2022-08-08,1151.64,1175.55,1151.64,1168.08,10165178,1166.67,1128.78,1154.5,0.01,0.02,23.91,13939194.29,RELIANCE.NS
2022-08-10,1172.52,1178.44,1163.49,1175.07,10724688,1171.42,1132.46,1154.04,0.01,0.01,14.95,13309766.43,RELIANCE.NS
2022-08-11,1184.44,1187.54,1174.02,1178.98,8198226,1172.48,1137.32,1153.66,0.0,0.01,13.51,12238078.14,RELIANCE.NS
2022-08-12,1178.62,1201.85,1174.93,1198.05,12650587,1175.62,1142.69,1152.83,0.02,0.01,26.91,12057031.57,RELIANCE.NS
2022-08-16,1204.05,1209.1,1195.45,1206.37,6607378,1178.54,1148.36,1151.66,0.01,0.01,13.65,10965088.86,RELIANCE.NS
2022-08-17,1212.61,1218.02,1208.31,1212.68,6595965,1184.6,1153.89,1150.73,0.01,0.01,9.71,9840637.14,RELIANCE.NS
2022-08-18,1214.28,1218.39,1205.24,1214.87,7410035,1193.44,1159.19,1149.79,0.0,0.01,13.15,8907436.71,RELIANCE.NS
2022-08-19,1209.72,1215.06,1189.15,1193.21,9460724,1197.03,1161.9,1148.87,-0.02,0.01,25.91,8806800.43,RELIANCE.NS
2022-08-22,1194.65,1201.18,1180.5,1189.9,9471680,1199.15,1164.83,1147.2,-0.0,0.01,20.68,8627799.29,RELIANCE.NS
2022-08-23,1184.15,1211.18,1182.94,1208.26,9678484,1203.33,1168.3,1146.66,0.02,0.01,28.23,8839264.71,RELIANCE.NS
2022-08-24,1205.2,1218.85,1203.03,1205.04,10369622,1204.33,1173.49,1146.53,-0.0,0.01,15.82,8513412.57,RELIANCE.NS
2022-08-25,1209.24,1215.6,1197.21,1201.52,7871946,1203.64,1178.47,1146.64,-0.0,0.01,18.4,8694065.14,RELIANCE.NS
2022-08-26,1201.96,1209.72,1190.09,1195.11,10742038,1201.13,1183.19,1146.92,-0.01,0.01,19.63,9286361.29,RELIANCE.NS
2022-08-29,1180.04,1212.0,1176.87,1185.82,19838975,1196.98,1186.58,1147.34,-0.01,0.01,35.13,11061924.14,RELIANCE.NS
2022-08-30,1193.28,1207.55,1176.21,1204.22,23139054,1198.55,1189.7,1147.85,0.02,0.01,31.34,13015971.29,RELIANCE.NS
2022-09-01,1178.97,1189.15,1164.39,1168.81,19909939,1195.54,1189.56,1148.09,-0.03,0.02,24.76,14507151.14,RELIANCE.NS
2022-09-02,1168.81,1175.64,1152.97,1155.16,12999345,1187.95,1188.52,1147.67,-0.01,0.01,22.67,14981559.86,RELIANCE.NS
2022-09-05,1155.39,1178.45,1155.39,1173.11,11327815,1183.39,1187.88,1148.33,0.02,0.02,23.05,15118444.57,RELIANCE.NS
2022-09-06,1174.57,1189.63,1174.11,1185.45,10899618,1181.1,1188.64,1149.61,0.01,0.02,15.52,15550969.14,RELIANCE.NS
2022-09-07,1175.48,1184.56,1173.2,1178.56,7488501,1178.73,1189.91,1150.43,-0.01,0.02,11.37,15086178.14,RELIANCE.NS
2022-09-08,1181.53,1185.98,1173.65,1180.23,7057077,1177.93,1190.52,1151.35,0.0,0.02,12.33,13260192.71,RELIANCE.NS
2022-09-09,1191.46,1191.46,1170.46,1172.88,8314850,1173.46,1190.41,1151.81,-0.01,0.01,21.0,11142449.29,RELIANCE.NS
2022-09-12,1173.45,1192.37,1173.45,1186.0,7435419,1175.91,1190.76,1152.05,0.01,0.01,18.92,9360375.0,RELIANCE.NS
2022-09-13,1195.11,1200.45,1187.35,1195.91,8888657,1181.73,1190.66,1152.34,0.01,0.01,13.1,8773133.86,RELIANCE.NS
2022-09-14,1175.48,1191.46,1174.45,1181.57,8678219,1182.94,1189.42,1154.06,-0.01,0.01,17.0,8394620.14,RELIANCE.NS
2022-09-15,1179.13,1188.51,1167.15,1169.86,10365600,1180.72,1187.27,1155.49,-0.01,0.01,21.36,8318331.86,RELIANCE.NS
2022-09-16,1161.21,1165.44,1137.13,1140.88,20217708,1175.33,1183.57,1156.16,-0.02,0.01,28.3,10136790.0,RELIANCE.NS
2022-09-19,1140.88,1151.6,1132.73,1142.36,7580254,1169.92,1181.03,1157.06,0.0,0.01,18.88,10211529.57,RELIANCE.NS
2022-09-20,1151.49,1158.45,1138.82,1142.54,8411448,1165.59,1178.66,1158.18,0.0,0.01,19.63,10225329.29,RELIANCE.NS
2022-09-21,1139.76,1156.31,1138.96,1145.69,9207309,1159.83,1175.54,1159.33,0.0,0.01,17.35,10478456.43,RELIANCE.NS
2022-09-22,1134.85,1142.61,1128.51,1134.9,10308170,1151.11,1172.03,1159.97,-0.01,0.01,14.11,10681244.0,RELIANCE.NS
2022-09-23,1134.39,1139.39,1112.07,1113.62,9528051,1141.41,1167.63,1160.22,-0.02,0.01,27.32,10802648.57,RELIANCE.NS
2022-09-26,1092.88,1103.72,1084.25,1085.25,12479523,1129.32,1162.14,1160.29,-0.03,0.01,19.47,11104637.57,RELIANCE.NS
2022-09-27,1092.85,1107.46,1077.38,1093.88,16154822,1122.61,1157.54,1160.35,0.01,0.01,30.08,10524225.29,RELIANCE.NS
2022-09-28,1077.49,1085.55,1062.31,1064.76,16997059,1111.52,1150.57,1159.79,-0.03,0.01,23.24,11869483.14,RELIANCE.NS
2022-09-29,1077.33,1080.76,1055.88,1061.49,14671827,1099.94,1145.21,1158.97,-0.0,0.01,24.88,12763823.0,RELIANCE.NS
2022-09-30,1054.96,1096.5,1054.96,1085.43,18613024,1091.33,1141.72,1158.5,0.02,0.02,41.54,14107496.57,RELIANCE.NS
2022-10-03,1091.71,1103.33,1078.7,1081.67,11852723,1083.73,1137.15,1157.36,-0.0,0.02,24.63,14328147.0,RELIANCE.NS
2022-10-04,1094.59,1103.81,1091.1,1101.62,8948850,1082.01,1132.95,1156.77,0.02,0.02,12.71,14245404.0,RELIANCE.NS
2022-10-06,1108.83,1118.42,1103.88,1105.68,13352162,1084.93,1129.31,1156.1,0.0,0.02,14.54,14370066.71,RELIANCE.NS
2022-10-07,1102.28,1115.63,1102.28,1110.36,7714340,1087.29,1125.82,1156.28,0.0,0.02,13.35,13164283.57,RELIANCE.NS
2022-10-10,1097.87,1103.63,1090.11,1098.24,6329527,1092.07,1122.09,1156.21,-0.01,0.01,13.51,11640350.43,RELIANCE.NS
2022-10-11,1101.98,1101.98,1073.27,1076.37,9215177,1094.2,1116.6,1155.72,-0.02,0.02,28.71,10860829.0,RELIANCE.NS
2022-10-12,1073.68,1087.24,1069.62,1084.29,7417103,1094.03,1111.02,1155.05,0.01,0.01,17.62,9261411.71,RELIANCE.NS
2022-10-13,1082.54,1092.85,1077.38,1087.74,7328492,1094.9,1106.33,1153.97,0.0,0.01,15.48,8615093.0,RELIANCE.NS
2022-10-14,1102.44,1103.06,1081.49,1082.22,9106089,1092.13,1101.95,1152.18,-0.01,0.01,21.57,8637555.71,RELIANCE.NS
2022-10-17,1075.05,1101.98,1069.85,1099.59,16729355,1091.26,1099.89,1150.65,0.02,0.01,32.14,9120011.86,RELIANCE.NS
2022-10-18,1105.63,1124.35,1104.79,1118.99,12415820,1092.49,1098.72,1149.31,0.02,0.01,19.56,9791651.86,RELIANCE.NS
2022-10-19,1120.47,1153.96,1114.63,1138.46,19247142,1098.24,1098.51,1148.67,0.02,0.01,39.33,11637025.43,RELIANCE.NS
2022-10-20,1134.39,1149.92,1134.39,1141.52,8717053,1107.54,1098.3,1148.45,0.0,0.01,15.52,11565864.86,RELIANCE.NS
2022-10-21,1144.76,1148.91,1126.18,1128.28,8243452,1113.83,1097.97,1147.65,-0.01,0.01,22.73,11683914.71,RELIANCE.NS
2022-10-24,1122.98,1142.38,1120.84,1132.04,3370033,1120.15,1098.89,1146.79,0.0,0.01,21.55,11118420.57,RELIANCE.NS
2022-10-25,1140.79,1140.79,1112.94,1114.56,12233241,1124.78,1100.36,1145.5,-0.02,0.01,27.85,11565156.57,RELIANCE.NS
2022-10-27,1122.07,1126.84,1110.56,1118.94,12513059,1127.54,1101.61,1143.92,0.0,0.01,16.27,10962828.57,RELIANCE.NS
2022-10-28,1125.26,1157.22,1122.73,1153.18,17609592,1132.42,1106.03,1142.85,0.03,0.02,34.49,11704796.0,RELIANCE.NS
2022-10-31,1159.96,1169.07,1155.94,1163.88,12419943,1136.06,1111.15,1141.88,0.01,0.02,13.12,10729481.86,RELIANCE.NS
2022-11-01,1186.89,1186.89,1144.89,1154.87,13963166,1137.96,1114.62,1140.68,-0.01,0.02,42.0,11478926.57,RELIANCE.NS
2022-11-02,1155.99,1164.16,1148.09,1162.08,8981896,1142.79,1118.64,1140.06,0.01,0.01,16.07,11584418.57,RELIANCE.NS
2022-11-03,1154.87,1168.43,1152.68,1166.42,6693449,1147.7,1121.88,1139.59,0.0,0.01,15.75,12059192.29,RELIANCE.NS
2022-11-04,1165.85,1186.89,1164.57,1183.58,12575815,1157.56,1125.78,1139.09,0.01,0.01,22.32,12108131.43,RELIANCE.NS
2022-11-07,1182.78,1191.59,1175.02,1189.9,11789748,1167.7,1129.76,1138.79,0.01,0.01,16.57,12004801.29,RELIANCE.NS
2022-11-09,1191.59,1196.91,1182.35,1188.72,11254205,1172.78,1134.28,1138.53,-0.0,0.01,14.56,11096888.86,RELIANCE.NS
2022-11-10,1182.33,1185.32,1170.0,1174.34,5966242,1174.27,1139.18,1138.12,-0.01,0.01,15.32,10174931.57,RELIANCE.NS
2022-11-11,1186.89,1203.33,1181.41,1201.41,12310132,1180.92,1145.04,1138.43,0.02,0.01,21.91,9938783.86,RELIANCE.NS
2022-11-14,1200.93,1206.06,1189.24,1195.59,9043112,1185.71,1150.43,1138.26,-0.0,0.01,16.82,9947529.0,RELIANCE.NS
2022-11-15,1197.07,1198.94,1182.33,1190.22,7086433,1189.11,1155.83,1138.69,-0.0,0.01,16.62,10003669.57,RELIANCE.NS
2022-11-16,1191.46,1194.17,1178.38,1183.4,9716161,1189.08,1160.02,1139.25,-0.01,0.01,15.79,9595147.57,RELIANCE.NS
2022-11-17,1180.02,1192.83,1177.76,1186.46,6661451,1188.59,1163.39,1139.52,0.0,0.01,15.06,8862533.71,RELIANCE.NS
2022-11-18,1189.97,1191.0,1173.7,1185.82,5303197,1188.18,1165.76,1139.52,-0.0,0.01,17.3,8012389.71,RELIANCE.NS
2022-11-21,1181.41,1181.41,1160.92,1164.48,6390268,1186.77,1166.91,1139.24,-0.02,0.01,20.5,8072964.86,RELIANCE.NS
