Date,Open,High,Low,Close,Volume,MA_7_Day,MA_20_Day,MA_50_Day,Daily_Return_Pct,Volatility_7Day,Price_Range,Volume_7Day_Avg,Stock
2022-11-22,1161.78,1172.51,1157.9,1170.94,6611488,1182.41,1169.04,1139.06,0.01,0.01,14.61,7258872.86,RELIANCE.NS
2022-11-23,1175.48,1176.8,1165.09,1167.28,6413408,1178.37,1170.8,1138.95,-0.0,0.01,11.71,6883200.86,RELIANCE.NS
2022-11-24,1171.37,1184.15,1163.24,1177.35,9389439,1176.53,1173.94,1138.77,0.01,0.01,20.91,7212201.71,RELIANCE.NS
2022-11-25,1181.87,1198.26,1178.72,1194.93,7349922,1178.18,1177.74,1138.75,0.01,0.01,19.54,6874167.57,RELIANCE.NS
2022-11-28,1190.95,1242.15,1142.15,1235.99,31527484,1185.25,1181.88,1139.84,0.03,0.02,100.0,10426458.0,RELIANCE.NS
2022-11-29,1234.34,1246.99,1229.8,1238.11,11058913,1192.72,1185.59,1141.21,0.0,0.02,17.19,11248703.14,RELIANCE.NS
2022-11-30,1238.25,1253.29,1231.72,1246.85,26164986,1204.49,1190.19,1143.33,0.01,0.01,21.57,14073662.86,RELIANCE.NS
2022-12-01,1251.62,1257.65,1239.84,1243.18,9485801,1214.81,1194.25,1145.34,-0.0,0.01,17.8,14484279.0,RELIANCE.NS
2022-12-02,1246.24,1254.45,1232.81,1242.65,11589592,1225.58,1198.06,1147.34,-0.0,0.01,21.64,15223733.86,RELIANCE.NS
2022-12-05,1238.02,1240.19,1222.5,1224.53,14828536,1232.32,1200.11,1148.92,-0.01,0.02,17.69,16000747.71,RELIANCE.NS
2022-12-06,1216.61,1231.17,1214.74,1228.07,8594245,1237.05,1202.01,1150.78,0.0,0.02,16.43,16178508.14,RELIANCE.NS
2022-12-07,1225.69,1230.26,1206.13,1209.94,8462111,1233.33,1203.08,1152.71,-0.01,0.01,24.13,12883454.86,RELIANCE.NS
2022-12-08,1214.28,1216.56,1205.2,1209.37,7757008,1229.23,1204.83,1155.19,-0.0,0.01,11.37,12411754.14,RELIANCE.NS
2022-12-09,1207.89,1214.28,1187.74,1191.05,12655763,1221.26,1204.31,1157.14,-0.02,0.01,26.55,10481865.14,RELIANCE.NS
2022-12-12,1180.27,1197.39,1180.04,1192.87,9479842,1214.07,1204.17,1159.7,0.0,0.01,17.35,10481013.86,RELIANCE.NS
2022-12-13,1192.87,1201.96,1189.95,1198.3,8333348,1207.73,1204.58,1162.43,0.0,0.01,12.01,10015836.14,RELIANCE.NS
2022-12-14,1204.08,1204.67,1191.91,1193.97,7268947,1203.37,1205.11,1164.61,-0.0,0.01,12.76,8935894.86,RELIANCE.NS
2022-12-15,1188.03,1193.74,1173.65,1177.01,8688551,1196.07,1204.63,1166.51,-0.01,0.01,20.09,8949367.14,RELIANCE.NS
2022-12-16,1173.65,1195.47,1167.79,1171.19,15837349,1190.54,1203.9,1167.9,-0.0,0.01,27.69,10002972.57,RELIANCE.NS
2022-12-19,1178.22,1188.72,1171.69,1186.57,7729933,1187.28,1205.01,1169.52,0.01,0.01,17.03,9999104.71,RELIANCE.NS
2022-12-20,1179.54,1198.76,1171.37,1196.84,7467588,1188.11,1206.3,1171.25,0.01,0.01,27.39,9257936.86,RELIANCE.NS
2022-12-21,1196.48,1201.96,1175.98,1179.82,8527550,1186.24,1206.93,1172.88,-0.01,0.01,25.97,9121895.14,RELIANCE.NS
2022-12-22,1185.98,1189.01,1171.71,1176.76,7451122,1183.16,1206.9,1174.89,-0.0,0.01,17.3,8995862.86,RELIANCE.NS
2022-12-23,1170.14,1182.55,1137.7,1142.25,10257115,1175.78,1204.27,1176.05,-0.03,0.01,44.85,9422744.0,RELIANCE.NS
2022-12-26,1147.97,1160.41,1137.77,1152.22,5990242,1172.23,1200.08,1177.34,0.01,0.02,22.64,9037271.29,RELIANCE.NS
2022-12-27,1154.94,1163.52,1148.2,1161.65,5763271,1170.87,1196.25,1178.93,0.01,0.02,15.32,7598117.29,RELIANCE.NS
2022-12-28,1158.59,1163.98,1151.06,1161.53,7459393,1167.29,1191.99,1180.17,-0.0,0.01,12.92,7559468.71,RELIANCE.NS
2022-12-29,1153.57,1163.56,1152.88,1161.01,6930648,1162.18,1187.88,1181.01,-0.0,0.01,10.68,7482763.0,RELIANCE.NS
2022-12-30,1161.83,1176.39,1160.0,1162.79,7289476,1159.74,1183.89,1181.49,0.0,0.01,16.39,7305895.29,RELIANCE.NS
2023-01-02,1164.07,1177.3,1163.24,1175.89,5316175,1159.62,1181.45,1182.18,0.01,0.01,14.06,7000902.86,RELIANCE.NS
2023-01-03,1170.94,1174.57,1163.06,1167.28,7658932,1163.2,1178.42,1182.96,-0.01,0.01,11.5,6629733.86,RELIANCE.NS
2023-01-04,1167.26,1169.11,1147.63,1149.71,9264891,1162.84,1175.4,1183.31,-0.02,0.01,21.48,7097540.86,RELIANCE.NS
2023-01-05,1151.97,1157.86,1143.07,1147.66,13637099,1160.84,1172.32,1183.98,-0.0,0.01,14.79,8222373.43,RELIANCE.NS
2023-01-06,1153.41,1163.13,1149.6,1158.09,6349597,1160.35,1170.67,1184.76,0.01,0.01,13.54,8063831.14,RELIANCE.NS
2023-01-09,1161.92,1187.8,1161.03,1185.43,10722753,1163.83,1170.3,1185.4,0.02,0.01,26.77,8605560.43,RELIANCE.NS
2023-01-10,1189.63,1189.63,1162.24,1167.9,8047142,1164.57,1168.78,1185.48,-0.01,0.01,27.39,8713798.43,RELIANCE.NS
2023-01-11,1165.21,1167.72,1150.87,1153.18,11509553,1161.32,1166.74,1185.45,-0.01,0.01,16.84,9598566.71,RELIANCE.NS
2023-01-12,1152.59,1156.08,1125.26,1128.28,17688773,1155.75,1164.3,1184.77,-0.02,0.02,30.81,11031401.14,RELIANCE.NS
2023-01-13,1122.25,1128.87,1111.39,1126.45,20618583,1152.43,1162.06,1183.98,-0.0,0.02,17.48,12653357.14,RELIANCE.NS
2023-01-16,1128.78,1131.95,1107.92,1115.72,13623855,1147.86,1158.52,1182.62,-0.01,0.02,24.03,12651465.14,RELIANCE.NS
2023-01-17,1122.07,1133.48,1118.69,1131.56,10751000,1144.08,1155.26,1181.45,0.01,0.02,14.79,13280237.0,RELIANCE.NS
2023-01-18,1129.14,1137.18,1123.14,1129.69,13448286,1136.11,1152.75,1180.27,-0.0,0.01,14.04,13669598.86,RELIANCE.NS
2023-01-19,1128.87,1132.64,1121.45,1128.48,11940054,1130.48,1150.34,1179.35,-0.0,0.01,11.18,14225729.14,RELIANCE.NS
2023-01-20,1129.83,1129.83,1112.6,1115.06,14930286,1125.04,1148.98,1177.63,-0.01,0.01,17.23,14714405.29,RELIANCE.NS
2023-01-23,1117.96,1125.81,1107.0,1109.42,10954118,1122.34,1146.84,1175.9,-0.01,0.01,18.81,13752311.71,RELIANCE.NS
2023-01-24,1113.85,1115.52,1089.82,1102.87,16488755,1118.97,1143.9,1174.16,-0.01,0.01,25.7,13162336.29,RELIANCE.NS
2023-01-25,1101.28,1102.3,1086.46,1087.63,12385018,1114.96,1140.21,1172.24,-0.01,0.01,15.84,12985359.57,RELIANCE.NS
2023-01-27,1088.47,1089.82,1055.26,1066.99,25830975,1105.74,1135.5,1169.85,-0.02,0.01,34.56,15139641.71,RELIANCE.NS
2023-01-30,1064.41,1082.76,1050.4,1077.22,21772103,1098.24,1131.23,1167.68,0.01,0.01,32.37,16328758.43,RELIANCE.NS
2023-01-31,1087.37,1089.95,1068.66,1074.52,22691594,1090.53,1126.16,1165.88,-0.0,0.01,21.3,17864692.71,RELIANCE.NS
2023-02-01,1086.44,1086.44,1052.22,1068.16,19347800,1083.83,1121.2,1163.83,-0.01,0.01,34.21,18495766.14,RELIANCE.NS
2023-02-02,1058.16,1071.85,1054.96,1062.24,13662663,1077.09,1116.83,1161.72,-0.01,0.01,16.89,18882701.14,RELIANCE.NS
2023-02-03,1072.31,1072.31,1046.75,1063.18,24699575,1071.42,1112.6,1159.44,0.0,0.01,25.56,20055675.43,RELIANCE.NS
2023-02-06,1056.79,1059.53,1052.59,1055.17,14837879,1066.78,1107.46,1156.65,-0.01,0.01,6.94,20406084.14,RELIANCE.NS
2023-02-07,1055.42,1062.45,1046.75,1052.64,15135435,1064.73,1100.82,1152.98,-0.0,0.01,15.7,18878149.86,RELIANCE.NS
2023-02-08,1055.88,1077.29,1053.14,1073.66,21160332,1064.22,1096.11,1149.69,0.02,0.01,24.15,18790754.0,RELIANCE.NS
2023-02-09,1074.34,1082.29,1065.46,1075.53,13172763,1064.37,1092.22,1146.26,0.0,0.01,16.82,17430921.0,RELIANCE.NS
2023-02-10,1075.0,1075.0,1059.67,1066.67,10790445,1064.16,1089.14,1142.73,-0.01,0.01,15.34,16208441.71,RELIANCE.NS
2023-02-13,1068.29,1072.77,1056.13,1060.6,10352493,1063.92,1085.85,1139.09,-0.01,0.01,16.64,15735560.29,RELIANCE.NS
2023-02-14,1063.61,1087.33,1060.74,1085.59,14321920,1067.12,1084.34,1136.31,0.02,0.01,26.59,14253038.14,RELIANCE.NS
2023-02-15,1084.64,1112.57,1083.27,1110.18,33503591,1074.98,1083.28,1133.96,0.02,0.01,29.31,16919568.43,RELIANCE.NS
2023-02-16,1118.17,1124.72,1107.03,1109.31,17264487,1083.08,1082.26,1131.94,-0.0,0.01,17.69,17223718.71,RELIANCE.NS
2023-02-17,1104.72,1117.28,1100.43,1113.94,11809520,1088.83,1081.53,1130.03,0.0,0.01,16.84,15887888.43,RELIANCE.NS
2023-02-20,1116.13,1118.3,1100.2,1102.17,8836937,1092.64,1080.88,1128.26,-0.01,0.01,18.1,15268484.71,RELIANCE.NS
2023-02-21,1106.55,1116.96,1101.23,1111.16,13311592,1098.99,1080.97,1126.62,0.01,0.01,15.73,15628648.57,RELIANCE.NS
2023-02-22,1107.44,1109.29,1084.2,1085.96,11024335,1102.62,1080.13,1124.38,-0.02,0.02,25.08,15724626.0,RELIANCE.NS
2023-02-23,1085.55,1093.2,1077.95,1080.76,9851910,1101.92,1079.78,1122.11,-0.0,0.01,15.25,15086053.14,RELIANCE.NS
2023-02-24,1082.81,1093.83,1080.98,1088.15,9434053,1098.78,1080.84,1120.33,0.01,0.01,12.85,11647547.71,RELIANCE.NS
2023-02-27,1087.38,1090.87,1073.54,1080.92,11199715,1094.72,1081.03,1118.53,-0.01,0.01,17.32,10781151.71,RELIANCE.NS
2023-02-28,1075.55,1080.53,1056.17,1060.24,21994038,1087.05,1080.31,1116.0,-0.02,0.01,24.35,12236082.86,RELIANCE.NS
2023-03-01,1070.03,1070.71,1060.56,1069.98,11551145,1082.45,1080.4,1113.47,0.01,0.01,10.16,12623826.86,RELIANCE.NS
2023-03-02,1066.83,1073.52,1059.8,1061.83,9333535,1075.4,1080.38,1111.11,-0.01,0.01,13.72,12055533.0,RELIANCE.NS
2023-03-03,1072.38,1092.6,1068.91,1088.93,14643807,1075.83,1081.67,1109.35,0.03,0.01,23.69,12572600.43,RELIANCE.NS
2023-03-06,1095.59,1106.82,1095.59,1099.56,10171916,1078.52,1083.89,1108.5,0.01,0.01,11.23,12618315.57,RELIANCE.NS
2023-03-08,1099.56,1104.27,1088.74,1103.51,15782657,1080.71,1086.43,1107.52,0.0,0.01,15.52,13525259.0,RELIANCE.NS
2023-03-09,1102.9,1103.31,1075.1,1076.99,16235128,1080.15,1086.6,1105.83,-0.02,0.02,28.21,14244603.71,RELIANCE.NS
2023-03-10,1068.89,1070.03,1056.81,1060.3,13334091,1080.16,1085.84,1103.8,-0.02,0.02,13.22,13007468.43,RELIANCE.NS
2023-03-13,1063.18,1070.03,1038.53,1042.87,12771592,1076.29,1084.65,1101.44,-0.02,0.02,31.5,13181818.0,RELIANCE.NS
2023-03-14,1040.81,1052.2,1035.81,1038.96,16027522,1073.02,1083.57,1098.96,-0.0,0.02,16.39,14138101.86,RELIANCE.NS
2023-03-15,1042.68,1049.17,1016.8,1021.21,21728555,1063.34,1080.35,1095.87,-0.02,0.01,32.37,15150208.71,RELIANCE.NS
2023-03-16,1023.92,1028.94,1005.3,1016.12,18363159,1051.42,1075.64,1092.85,-0.0,0.01,23.65,16320386.29,RELIANCE.NS
2023-03-17,1024.72,1028.01,1010.09,1014.84,34014213,1038.75,1070.92,1090.15,-0.0,0.01,17.92,18924894.29,RELIANCE.NS
2023-03-20,1011.14,1013.42,995.16,1004.86,19524589,1028.45,1065.47,1087.29,-0.01,0.01,18.26,19394817.29,RELIANCE.NS
2023-03-21,1012.94,1038.07,1012.05,1036.11,21400360,1024.99,1062.16,1084.85,0.03,0.02,26.02,20547141.43,RELIANCE.NS
2023-03-22,1043.09,1046.04,1036.25,1039.26,10920094,1024.48,1058.57,1081.93,0.0,0.02,9.79,20282641.71,RELIANCE.NS
2023-03-23,1035.33,1036.2,1023.94,1026.11,16249370,1022.64,1055.58,1079.1,-0.01,0.02,12.26,20314334.29,RELIANCE.NS
2023-03-24,1024.95,1027.12,1003.38,1005.8,12375945,1020.44,1051.83,1076.15,-0.02,0.02,23.74,18978247.14,RELIANCE.NS
2023-03-27,1012.28,1028.94,1004.38,1021.43,14054323,1021.2,1048.49,1074.01,0.02,0.02,24.56,18362699.14,RELIANCE.NS
2023-03-28,1024.83,1030.08,1021.18,1026.2,12576424,1022.83,1045.76,1072.01,0.0,0.02,8.9,15300157.86,RELIANCE.NS
2023-03-29,1022.1,1024.74,1009.36,1020.13,18804065,1025.01,1043.75,1070.09,-0.01,0.02,15.38,15197225.86,RELIANCE.NS
2023-03-31,1029.4,1069.78,1029.26,1064.12,28171201,1029.01,1043.46,1068.74,0.04,0.02,40.51,16164488.86,RELIANCE.NS
2023-04-03,1070.48,1072.31,1056.79,1064.3,10293043,1032.59,1043.58,1067.44,0.0,0.02,15.52,16074910.14,RELIANCE.NS
2023-04-05,1071.85,1071.85,1053.85,1061.74,16262928,1037.68,1042.22,1066.1,-0.0,0.02,18.01,16076847.0,RELIANCE.NS
2023-04-06,1058.23,1074.59,1058.23,1068.86,18435046,1046.68,1040.69,1065.18,0.01,0.02,16.37,16942432.86,RELIANCE.NS
2023-04-10,1072.77,1072.95,1059.78,1061.29,12961408,1052.38,1038.58,1064.22,-0.01,0.02,13.17,16786302.14,RELIANCE.NS
2023-04-11,1065.46,1068.66,1060.92,1066.54,10542367,1058.14,1038.05,1063.49,0.0,0.02,7.74,16495722.57,RELIANCE.NS
2023-04-12,1066.54,1080.89,1063.66,1071.24,18179087,1065.44,1038.6,1063.16,0.0,0.02,17.23,16406440.0,RELIANCE.NS
2023-04-13,1074.14,1079.98,1069.12,1075.28,12378208,1067.03,1040.22,1063.33,0.0,0.0,10.86,14150298.14,RELIANCE.NS
2023-04-17,1106.98,1106.98,1072.33,1080.73,17929479,1069.38,1042.31,1063.4,0.01,0.01,34.65,15241217.57,RELIANCE.NS
2023-04-18,1085.09,1085.09,1061.81,1068.36,10405576,1070.33,1044.67,1063.27,-0.01,0.01,23.28,14404453.0,RELIANCE.NS
2023-04-19,1067.77,1076.37,1064.64,1073.68,12273475,1071.02,1047.54,1063.38,0.0,0.01,11.73,13524228.57,RELIANCE.NS
2023-04-20,1074.64,1076.88,1064.6,1070.96,7007330,1072.4,1050.35,1063.56,-0.0,0.01,12.28,12673646.0,RELIANCE.NS
2023-04-21,1073.06,1077.79,1066.56,1072.31,7647317,1073.22,1053.72,1063.74,0.0,0.01,11.23,12260067.43,RELIANCE.NS
2023-04-24,1084.18,1086.87,1071.85,1076.42,12936186,1073.96,1055.74,1064.17,0.0,0.01,15.02,11511081.57,RELIANCE.NS
2023-04-25,1080.07,1086.74,1073.0,1084.66,9236126,1075.3,1058.01,1064.81,0.01,0.01,13.74,11062212.71,RELIANCE.NS
2023-04-26,1086.01,1089.25,1074.62,1078.29,8617834,1074.96,1060.62,1064.9,-0.01,0.01,14.63,9731977.71,RELIANCE.NS
2023-04-27,1084.18,1088.29,1079.16,1085.12,9167125,1077.35,1064.58,1065.09,0.01,0.0,9.13,9555056.14,RELIANCE.NS
2023-04-28,1087.37,1106.5,1087.26,1104.95,15565210,1081.82,1068.76,1065.86,0.02,0.01,19.24,10025304.0,RELIANCE.NS
2023-05-02,1112.12,1116.5,1108.42,1114.33,12981805,1088.01,1073.17,1066.93,0.01,0.01,8.08,10878800.43,RELIANCE.NS
2023-05-03,1116.13,1116.13,1101.55,1104.77,7061872,1092.65,1077.4,1067.31,-0.01,0.01,14.59,10795165.43,RELIANCE.NS
2023-05-04,1105.25,1119.72,1102.26,1117.5,8635233,1098.52,1080.07,1067.46,0.01,0.01,17.46,10180743.57,RELIANCE.NS
2023-05-05,1114.31,1123.6,1112.03,1114.65,8746585,1102.8,1082.58,1067.57,-0.0,0.01,11.57,10110809.14,RELIANCE.NS
2023-05-08,1118.42,1133.78,1115.75,1128.41,9153782,1109.96,1085.92,1067.86,0.01,0.01,18.03,10187373.14,RELIANCE.NS
2023-05-09,1129.83,1135.22,1124.47,1131.91,6464721,1116.65,1089.07,1068.45,0.0,0.01,10.75,9801315.43,RELIANCE.NS
2023-05-10,1136.68,1141.17,1132.66,1139.69,10872255,1121.61,1092.99,1069.02,0.01,0.01,8.51,9130893.29,RELIANCE.NS
2023-05-11,1140.76,1145.58,1130.54,1132.25,10557860,1124.17,1096.28,1069.95,-0.01,0.01,15.04,8784615.43,RELIANCE.NS
2023-05-12,1127.46,1135.49,1121.38,1134.1,6955341,1128.36,1099.42,1071.02,0.0,0.01,14.11,8769396.71,RELIANCE.NS
2023-05-15,1136.63,1143.32,1128.98,1136.33,6833343,1131.05,1102.47,1071.98,0.0,0.01,14.33,8511983.86,RELIANCE.NS
2023-05-16,1138.5,1141.06,1118.49,1120.15,8717229,1131.83,1104.44,1072.76,-0.01,0.01,22.57,8507790.14,RELIANCE.NS
2023-05-17,1124.35,1125.26,1108.83,1113.53,8798967,1129.71,1106.7,1073.83,-0.01,0.01,16.43,8457102.29,RELIANCE.NS
2023-05-18,1118.21,1121.61,1107.99,1111.14,10525531,1126.74,1108.57,1074.65,-0.0,0.01,13.63,9037218.0,RELIANCE.NS
2023-05-19,1111.14,1116.57,1104.2,1114.74,8050447,1123.18,1110.76,1075.71,0.0,0.01,12.37,8634102.57,RELIANCE.NS
2023-05-22,1111.57,1125.72,1110.36,1120.7,7434906,1121.53,1113.18,1076.35,0.01,0.01,15.36,8187966.29,RELIANCE.NS
2023-05-23,1123.28,1126.63,1119.08,1120.49,6092034,1119.58,1115.39,1076.77,-0.0,0.01,7.56,8064636.71,RELIANCE.NS
2023-05-24,1116.55,1124.81,1110.86,1113.97,8112254,1116.39,1116.85,1076.97,-0.01,0.01,13.95,8247338.29,RELIANCE.NS
2023-05-25,1111.07,1117.96,1102.92,1113.83,11487863,1115.49,1118.63,1077.71,-0.0,0.0,15.04,8643143.14,RELIANCE.NS
2023-05-26,1122.07,1145.35,1118.76,1144.21,12626260,1119.87,1121.58,1079.39,0.03,0.01,26.59,9189899.29,RELIANCE.NS
2023-05-29,1150.83,1154.94,1144.53,1150.65,10010304,1125.51,1123.87,1081.54,0.01,0.01,10.41,9116295.43,RELIANCE.NS
2023-05-30,1150.65,1158.45,1147.79,1150.35,11342504,1130.6,1125.67,1083.77,-0.0,0.01,10.66,9586589.29,RELIANCE.NS
2023-05-31,1141.24,1145.74,1123.44,1127.5,27107927,1131.57,1126.8,1085.9,-0.02,0.01,22.3,12397020.86,RELIANCE.NS
2023-06-01,1132.18,1134.35,1122.07,1124.47,14592692,1132.14,1127.15,1088.07,-0.0,0.01,12.28,13611400.57,RELIANCE.NS
2023-06-02,1128.0,1133.41,1118.87,1120.79,15800644,1133.11,1127.46,1090.18,-0.0,0.01,14.54,14709742.0,RELIANCE.NS
2023-06-05,1126.27,1133.82,1122.27,1130.86,10908682,1135.55,1127.58,1092.7,0.01,0.01,11.55,14627001.86,RELIANCE.NS
2023-06-06,1133.69,1135.63,1123.89,1131.81,7493309,1133.77,1127.58,1094.62,0.0,0.01,11.73,13893723.14,RELIANCE.NS
2023-06-07,1135.31,1141.24,1128.73,1140.4,10312545,1132.31,1127.61,1096.64,0.01,0.01,12.51,13936900.43,RELIANCE.NS
2023-06-08,1143.98,1148.93,1137.13,1141.08,12071109,1130.99,1128.05,1098.94,0.0,0.01,11.8,14040986.86,RELIANCE.NS
2023-06-09,1144.44,1145.14,1131.2,1133.0,5877018,1131.77,1128.0,1101.48,-0.01,0.01,13.95,11007999.86,RELIANCE.NS
2023-06-12,1130.06,1136.31,1125.26,1134.01,6391969,1133.14,1127.88,1103.74,0.0,0.01,11.05,9836468.0,RELIANCE.NS
2023-06-13,1138.96,1151.95,1134.96,1150.76,11248016,1137.42,1129.41,1106.23,0.01,0.01,16.98,9186092.57,RELIANCE.NS
2023-06-14,1150.83,1166.35,1149.0,1164.91,13277380,1142.28,1131.98,1109.12,0.01,0.01,17.35,9524478.0,RELIANCE.NS
2023-06-15,1164.89,1169.8,1157.45,1165.23,11813494,1147.06,1134.69,1111.14,0.0,0.01,12.35,10141647.29,RELIANCE.NS
2023-06-16,1168.72,1178.86,1168.72,1176.57,24171579,1152.22,1137.78,1113.39,0.01,0.01,10.13,12121509.29,RELIANCE.NS
2023-06-19,1179.59,1179.59,1160.71,1164.89,6798554,1155.62,1139.99,1115.45,-0.01,0.01,18.88,11368287.14,RELIANCE.NS
2023-06-20,1162.95,1170.46,1157.22,1167.31,6921096,1160.53,1142.33,1117.42,0.0,0.01,13.24,11517441.14,RELIANCE.NS
2023-06-21,1167.26,1173.13,1163.15,1170.59,6961603,1165.75,1145.16,1119.61,0.0,0.01,9.97,11598817.43,RELIANCE.NS
2023-06-22,1166.81,1174.7,1155.85,1157.45,7619166,1166.71,1147.34,1121.43,-0.01,0.01,18.85,11080410.29,RELIANCE.NS
2023-06-23,1154.43,1156.49,1146.72,1147.97,6628570,1164.29,1147.53,1122.96,-0.01,0.01,9.77,10130580.29,RELIANCE.NS
2023-06-26,1144.44,1148.27,1136.08,1139.21,12641159,1160.57,1146.96,1124.24,-0.01,0.01,12.19,10248818.14,RELIANCE.NS
2023-06-27,1139.67,1145.58,1135.15,1139.62,9689466,1155.29,1146.42,1125.42,0.0,0.01,10.43,8179944.86,RELIANCE.NS
2023-06-28,1147.18,1158.52,1140.26,1154.71,11354006,1153.84,1147.78,1127.14,0.01,0.01,18.26,8830723.71,RELIANCE.NS
2023-06-30,1162.42,1167.1,1156.51,1164.18,11151555,1153.39,1149.77,1128.95,0.01,0.01,10.59,9435075.0,RELIANCE.NS
2023-07-03,1167.74,1196.93,1166.51,1194.06,12154387,1156.74,1153.43,1131.42,0.03,0.01,30.43,10176901.29,RELIANCE.NS
2023-07-04,1198.3,1198.3,1174.68,1181.76,8061643,1160.22,1155.98,1133.61,-0.01,0.01,23.62,10240112.29,RELIANCE.NS
2023-07-05,1191.0,1191.0,1175.84,1179.82,10248062,1164.76,1158.38,1135.67,-0.0,0.01,15.16,10757182.57,RELIANCE.NS
2023-07-06,1175.96,1207.18,1175.96,1204.58,19117987,1174.1,1161.59,1138.07,0.02,0.01,31.22,11682443.71,RELIANCE.NS
2023-07-07,1202.87,1216.54,1199.67,1202.23,13375267,1183.05,1164.64,1140.55,-0.0,0.01,16.87,12208986.71,RELIANCE.NS
2023-07-10,1227.47,1258.1,1221.13,1248.54,33240016,1196.45,1170.42,1143.82,0.04,0.02,36.98,15335559.57,RELIANCE.NS
2023-07-11,1256.69,1264.5,1249.71,1262.08,20069348,1210.44,1176.82,1146.96,0.01,0.02,14.79,16609530.0,RELIANCE.NS
2023-07-12,1262.81,1279.1,1260.68,1263.47,18733835,1220.35,1182.46,1149.94,0.0,0.02,18.42,17549451.14,RELIANCE.NS
2023-07-13,1270.84,1277.73,1249.55,1252.17,14682934,1230.41,1186.82,1152.89,-0.01,0.02,28.19,18495349.86,RELIANCE.NS
2023-07-14,1255.37,1260.34,1244.0,1251.12,15124144,1240.6,1191.12,1155.56,-0.0,0.02,16.34,19191933.0,RELIANCE.NS
2023-07-17,1254.0,1285.06,1245.32,1276.68,22220040,1250.9,1196.12,1158.81,0.02,0.02,39.74,19635083.43,RELIANCE.NS
2023-07-18,1285.95,1295.29,1274.99,1287.53,25867313,1263.08,1202.25,1161.99,0.01,0.02,20.29,21419661.43,RELIANCE.NS
2023-07-19,1291.89,1303.75,1276.82,1297.3,39122156,1270.05,1208.75,1165.3,0.01,0.01,26.93,22259967.14,RELIANCE.NS
2023-07-20,1276.01,1301.21,1276.01,1295.72,38717624,1274.86,1215.01,1168.42,-0.0,0.01,25.2,24924006.57,RELIANCE.NS
2023-07-21,1290.36,1293.28,1248.12,1255.61,30249238,1273.73,1219.92,1170.88,-0.03,0.02,45.16,26569064.14,RELIANCE.NS
2023-07-24,1227.05,1243.84,1221.26,1230.22,23727866,1270.6,1224.03,1172.81,-0.02,0.02,22.58,27861197.29,RELIANCE.NS
2023-07-25,1233.48,1239.02,1226.56,1229.43,12026020,1267.5,1228.54,1174.67,-0.0,0.02,12.46,27418608.14,RELIANCE.NS
2023-07-26,1229.03,1259.69,1229.03,1249.41,12911012,1263.6,1234.03,1177.25,0.02,0.02,30.66,26088747.0,RELIANCE.NS
2023-07-27,1253.29,1255.07,1231.68,1237.78,17226898,1256.49,1238.18,1179.74,-0.01,0.02,23.39,24854402.0,RELIANCE.NS
2023-07-28,1242.41,1257.64,1236.72,1250.22,20827852,1249.77,1242.49,1182.52,0.01,0.02,20.92,22240930.0,RELIANCE.NS
2023-07-31,1250.22,1263.11,1245.33,1260.81,8551174,1244.78,1245.82,1185.44,0.01,0.02,17.78,17931437.14,RELIANCE.NS
