Date,Open,High,Low,Close,Volume,MA_7_Day,MA_20_Day,MA_50_Day,Daily_Return_Pct,Volatility_7Day,Price_Range,Volume_7Day_Avg,Stock
2023-08-01,1263.65,1265.63,1239.07,1242.98,9536632,1242.98,1248.88,1187.89,-0.01,0.01,26.56,14972493.43,RELIANCE.NS
2023-08-02,1241.0,1242.38,1218.45,1229.7,12748214,1242.9,1251.38,1190.07,-0.01,0.01,23.94,13403971.71,RELIANCE.NS
2023-08-03,1224.23,1236.89,1215.7,1224.53,10168350,1242.2,1252.38,1192.28,-0.0,0.01,21.19,13138590.29,RELIANCE.NS
2023-08-04,1235.86,1244.36,1222.4,1241.17,22885610,1241.03,1254.32,1194.83,0.01,0.01,21.96,14563532.86,RELIANCE.NS
2023-08-07,1246.83,1250.49,1238.92,1248.24,5982870,1242.52,1254.31,1196.91,0.01,0.01,11.57,12957243.14,RELIANCE.NS
2023-08-08,1250.3,1253.49,1236.23,1240.73,9844072,1241.16,1253.24,1198.71,-0.01,0.01,17.26,11388131.71,RELIANCE.NS
2023-08-09,1238.85,1250.79,1227.1,1248.91,11486586,1239.47,1252.51,1200.68,0.01,0.01,23.69,11807476.29,RELIANCE.NS
2023-08-10,1248.79,1261.18,1240.63,1254.48,15470598,1241.11,1252.63,1203.22,0.0,0.01,20.55,12655185.71,RELIANCE.NS
2023-08-11,1252.5,1265.55,1242.56,1259.77,22179330,1245.4,1253.06,1205.93,0.0,0.01,23.0,14002488.0,RELIANCE.NS
2023-08-14,1255.74,1277.15,1248.81,1274.65,9575812,1252.56,1252.96,1209.0,0.01,0.01,28.34,13917839.71,RELIANCE.NS
2023-08-16,1261.67,1277.4,1261.67,1273.62,10203112,1257.2,1252.26,1211.86,-0.0,0.01,15.73,12106054.29,RELIANCE.NS
2023-08-17,1269.63,1275.08,1252.7,1255.24,13673744,1258.2,1250.16,1214.33,-0.01,0.01,22.38,13204750.57,RELIANCE.NS
2023-08-18,1251.9,1274.83,1240.68,1264.54,18639978,1261.6,1248.6,1216.81,0.01,0.01,34.15,14461308.57,RELIANCE.NS
2023-08-21,1260.64,1268.34,1248.58,1250.74,9221746,1261.86,1248.36,1219.0,-0.01,0.01,19.75,14137760.0,RELIANCE.NS
2023-08-22,1249.2,1259.65,1240.32,1250.44,7713044,1261.29,1249.37,1221.35,-0.0,0.01,19.33,13029538.0,RELIANCE.NS
2023-08-23,1252.83,1262.08,1249.23,1251.83,9517952,1260.15,1250.49,1223.71,0.0,0.01,12.85,11220769.71,RELIANCE.NS
2023-08-24,1260.62,1260.62,1226.42,1230.79,14140020,1253.89,1249.56,1225.31,-0.02,0.01,34.2,11872799.43,RELIANCE.NS
2023-08-25,1218.98,1243.3,1212.33,1225.11,22222400,1246.96,1248.93,1226.51,-0.0,0.01,30.97,13589840.57,RELIANCE.NS
2023-08-28,1226.92,1232.87,1206.62,1212.9,12580826,1240.91,1247.06,1227.47,-0.01,0.01,26.26,13433709.43,RELIANCE.NS
2023-08-29,1217.02,1217.71,1195.23,1201.28,16876644,1231.87,1244.08,1227.96,-0.01,0.01,22.48,13181804.57,RELIANCE.NS
2023-08-30,1207.07,1212.53,1198.63,1200.14,12168946,1224.64,1241.94,1228.67,-0.0,0.01,13.9,13602833.14,RELIANCE.NS
2023-08-31,1202.6,1203.59,1191.13,1194.66,21638600,1216.67,1240.19,1229.21,-0.0,0.01,12.46,15592198.29,RELIANCE.NS
2023-09-01,1194.43,1203.91,1192.0,1197.46,18112842,1208.91,1238.84,1229.75,0.0,0.01,11.91,16820039.71,RELIANCE.NS
2023-09-04,1197.46,1202.92,1193.81,1196.49,9347626,1204.01,1236.6,1230.53,-0.0,0.0,9.11,16135412.0,RELIANCE.NS
2023-09-05,1201.11,1208.03,1197.36,1202.9,8675876,1200.83,1234.33,1231.63,0.01,0.01,10.67,14200194.29,RELIANCE.NS
2023-09-06,1201.66,1209.13,1199.75,1205.43,8200370,1199.77,1232.57,1232.96,0.0,0.0,9.38,13574414.86,RELIANCE.NS
2023-09-07,1201.95,1210.17,1196.64,1207.07,13652572,1200.59,1230.48,1234.3,0.0,0.0,13.52,13113833.14,RELIANCE.NS
2023-09-08,1211.04,1218.98,1202.57,1215.11,23109288,1202.73,1228.51,1235.51,0.01,0.0,16.4,14676739.14,RELIANCE.NS
2023-09-11,1216.99,1229.33,1216.99,1228.21,13271074,1207.52,1226.93,1236.79,0.01,0.0,12.33,13481378.29,RELIANCE.NS
2023-09-12,1232.38,1232.38,1209.03,1210.47,16255666,1209.38,1223.72,1237.12,-0.01,0.01,23.35,13216067.43,RELIANCE.NS
2023-09-13,1211.04,1222.28,1204.21,1216.52,12803338,1212.24,1220.87,1237.82,0.01,0.01,18.07,13709740.57,RELIANCE.NS
2023-09-14,1220.96,1223.84,1213.52,1217.64,9209636,1214.35,1218.99,1238.57,0.0,0.01,10.32,13785992.0,RELIANCE.NS
2023-09-15,1224.93,1224.93,1215.75,1219.9,25468592,1216.41,1216.75,1238.88,0.0,0.01,9.18,16252880.86,RELIANCE.NS
2023-09-18,1211.06,1216.5,1207.09,1209.27,7516300,1216.73,1214.68,1239.02,-0.01,0.01,9.41,15376270.57,RELIANCE.NS
2023-09-20,1202.62,1204.88,1168.85,1182.32,57081884,1212.05,1211.27,1237.7,-0.02,0.01,36.03,20229498.57,RELIANCE.NS
2023-09-21,1178.75,1186.27,1171.33,1173.71,12226182,1204.26,1207.37,1235.93,-0.01,0.01,14.94,20080228.29,RELIANCE.NS
2023-09-22,1179.27,1182.47,1166.37,1168.82,19176786,1198.31,1204.27,1234.04,-0.0,0.01,16.11,20497531.14,RELIANCE.NS
2023-09-25,1166.57,1171.68,1158.97,1161.63,14254884,1190.47,1201.1,1232.22,-0.01,0.01,12.71,20704894.86,RELIANCE.NS
2023-09-26,1160.68,1166.47,1159.22,1162.64,10087782,1182.61,1198.58,1230.46,0.0,0.01,7.25,20830344.29,RELIANCE.NS
2023-09-27,1163.14,1177.19,1160.66,1175.75,11722778,1176.31,1197.31,1228.44,0.01,0.01,16.53,18866656.57,RELIANCE.NS
2023-09-28,1182.75,1182.75,1153.96,1158.48,14518346,1169.05,1195.22,1225.86,-0.01,0.01,28.79,19866948.86,RELIANCE.NS
2023-09-29,1162.3,1175.85,1158.48,1163.89,12342014,1166.42,1193.69,1223.19,0.0,0.01,17.37,13475538.86,RELIANCE.NS
2023-10-03,1156.42,1159.22,1149.49,1150.56,8859056,1163.11,1191.34,1220.28,-0.01,0.01,9.73,12994520.86,RELIANCE.NS
2023-10-04,1146.02,1150.98,1139.12,1148.57,10286386,1160.22,1188.94,1218.14,-0.0,0.01,11.86,11724463.71,RELIANCE.NS
2023-10-05,1151.11,1156.14,1146.02,1148.55,10953682,1158.35,1186.23,1216.51,-0.0,0.01,10.13,11252863.43,RELIANCE.NS
2023-10-06,1150.01,1153.86,1147.53,1150.48,5431026,1156.61,1183.48,1214.93,0.0,0.01,6.33,10587612.57,RELIANCE.NS
2023-10-09,1145.57,1147.48,1139.07,1140.68,7576878,1151.6,1180.16,1212.76,-0.01,0.01,8.41,9995341.14,RELIANCE.NS
2023-10-10,1144.8,1150.44,1143.41,1145.72,10236032,1149.78,1176.69,1210.92,0.0,0.01,7.02,9383582.0,RELIANCE.NS
2023-10-11,1148.72,1166.22,1148.0,1163.91,9814118,1149.78,1173.48,1209.19,0.02,0.01,18.22,9022454.0,RELIANCE.NS
2023-10-12,1163.31,1171.01,1160.49,1166.07,12554450,1152.0,1171.26,1207.29,0.0,0.01,10.52,9550367.43,RELIANCE.NS
2023-10-13,1161.4,1170.09,1156.02,1166.02,10150316,1154.49,1168.73,1205.75,-0.0,0.01,14.07,9530928.86,RELIANCE.NS
2023-10-16,1163.89,1168.63,1159.42,1163.41,5929036,1156.61,1166.02,1204.43,-0.0,0.01,9.21,8813122.29,RELIANCE.NS
2023-10-17,1169.35,1171.18,1162.05,1168.97,7928180,1159.26,1163.47,1203.32,0.0,0.01,9.13,9169858.57,RELIANCE.NS
2023-10-18,1168.97,1174.8,1151.97,1153.46,8918320,1161.08,1160.68,1201.56,-0.01,0.01,22.83,9361493.14,RELIANCE.NS
2023-10-19,1147.51,1152.37,1142.05,1144.6,12032556,1160.92,1158.8,1199.49,-0.01,0.01,10.32,9618139.43,RELIANCE.NS
2023-10-20,1141.55,1148.85,1139.71,1141.1,8913312,1157.66,1157.17,1197.5,-0.0,0.01,9.13,9489452.86,RELIANCE.NS
2023-10-23,1136.59,1144.65,1119.34,1123.29,7853962,1151.55,1154.89,1194.99,-0.02,0.01,25.31,8817954.57,RELIANCE.NS
2023-10-25,1116.76,1132.22,1113.26,1120.68,11620688,1145.07,1152.84,1192.31,-0.0,0.01,18.96,9028007.71,RELIANCE.NS
2023-10-26,1117.23,1120.71,1101.99,1105.07,15222534,1136.74,1149.96,1189.22,-0.01,0.01,18.71,10355650.29,RELIANCE.NS
2023-10-27,1111.77,1128.4,1109.76,1124.58,11771084,1130.4,1147.41,1186.21,0.02,0.01,18.64,10904636.57,RELIANCE.NS
2023-10-30,1128.65,1153.96,1126.64,1147.75,16813304,1129.58,1146.87,1183.7,0.02,0.01,27.32,12032491.43,RELIANCE.NS
2023-10-31,1155.45,1155.45,1133.06,1135.55,12808438,1128.29,1145.45,1181.3,-0.01,0.01,22.38,12143331.71,RELIANCE.NS
2023-11-01,1136.17,1150.24,1129.24,1140.26,10309190,1128.17,1144.94,1178.82,0.0,0.01,20.99,12342742.86,RELIANCE.NS
2023-11-02,1148.47,1153.61,1145.5,1151.58,10562104,1132.21,1145.09,1176.83,0.01,0.01,8.11,12729620.29,RELIANCE.NS
2023-11-03,1155.05,1158.9,1149.37,1151.33,8850156,1136.59,1145.23,1174.85,-0.0,0.01,9.53,12333830.0,RELIANCE.NS
2023-11-06,1157.58,1161.4,1154.26,1160.91,10647304,1144.56,1145.75,1173.03,0.01,0.01,7.15,11680225.71,RELIANCE.NS
2023-11-07,1158.45,1160.96,1151.25,1153.36,6960204,1148.68,1146.38,1171.49,-0.01,0.01,9.7,10992957.14,RELIANCE.NS
2023-11-08,1157.43,1161.9,1152.35,1159.37,7884494,1150.34,1147.06,1170.17,0.01,0.01,9.55,9717412.86,RELIANCE.NS
2023-11-09,1159.34,1159.37,1143.64,1146.79,14513610,1151.94,1146.21,1168.85,-0.01,0.01,15.73,9961008.86,RELIANCE.NS
2023-11-10,1144.31,1149.67,1140.58,1148.95,7734954,1153.18,1145.35,1167.8,0.0,0.01,9.08,9593260.86,RELIANCE.NS
2023-11-13,1152.92,1153.76,1147.36,1148.8,3854810,1152.79,1144.49,1166.77,-0.0,0.01,6.4,8635076.0,RELIANCE.NS
2023-11-15,1161.4,1172.3,1154.95,1169.57,12220648,1155.39,1144.8,1166.27,0.02,0.01,17.35,9116574.86,RELIANCE.NS
2023-11-16,1166.91,1178.35,1164.85,1171.68,13134910,1156.93,1144.93,1165.76,0.0,0.01,13.5,9471947.14,RELIANCE.NS
2023-11-17,1167.81,1177.91,1167.38,1169.12,7758634,1159.18,1145.72,1165.21,-0.0,0.01,10.52,9586008.57,RELIANCE.NS
2023-11-20,1165.65,1170.54,1159.62,1166.04,4490186,1160.13,1146.79,1164.47,-0.0,0.01,10.92,9101107.43,RELIANCE.NS
2023-11-21,1174.31,1185.23,1171.43,1180.71,8214450,1164.98,1148.77,1163.98,0.01,0.01,13.8,8201227.43,RELIANCE.NS
2023-11-22,1178.78,1188.43,1177.39,1185.33,8534814,1170.18,1151.87,1163.54,0.0,0.01,11.04,8315493.14,RELIANCE.NS
2023-11-23,1185.33,1191.18,1185.33,1188.95,8531542,1175.91,1155.28,1163.02,0.0,0.01,5.86,8983597.71,RELIANCE.NS
2023-11-24,1187.01,1192.47,1186.74,1188.16,6749486,1178.57,1159.44,1162.22,-0.0,0.01,5.73,8202003.14,RELIANCE.NS
2023-11-28,1188.16,1191.03,1178.9,1188.4,13792174,1180.96,1162.63,1161.78,0.0,0.01,12.14,8295898.0,RELIANCE.NS
2023-11-29,1195.15,1197.11,1190.22,1191.53,12531306,1184.16,1164.82,1161.28,0.0,0.0,6.9,8977708.29,RELIANCE.NS
2023-11-30,1188.55,1191.53,1176.24,1179.99,28439984,1186.15,1167.04,1160.53,-0.01,0.01,15.29,12399108.0,RELIANCE.NS
2023-12-01,1180.26,1189.4,1180.07,1188.35,14342842,1187.24,1169.45,1159.89,0.01,0.01,9.33,13274592.57,RELIANCE.NS
2023-12-04,1216.0,1216.0,1190.49,1201.21,15590990,1189.51,1171.93,1159.73,0.01,0.01,25.51,14282617.71,RELIANCE.NS
2023-12-05,1210.54,1211.46,1201.93,1209.92,12693624,1192.51,1174.86,1160.29,0.01,0.01,9.53,14877200.86,RELIANCE.NS
2023-12-06,1214.56,1227.39,1208.55,1221.51,16422442,1197.27,1177.89,1161.24,0.01,0.01,18.84,16259051.71,RELIANCE.NS
2023-12-07,1220.96,1221.43,1212.03,1219.5,8142096,1201.72,1181.19,1162.25,-0.0,0.01,9.41,15451897.71,RELIANCE.NS
2023-12-08,1222.87,1229.25,1213.52,1218.85,10204894,1205.62,1184.17,1163.4,-0.0,0.01,15.73,15119553.14,RELIANCE.NS
2023-12-11,1218.98,1224.74,1217.19,1220.64,7066138,1211.43,1187.86,1164.56,0.0,0.01,7.54,12066146.57,RELIANCE.NS
2023-12-12,1220.96,1223.42,1201.18,1203.12,9197124,1213.54,1190.57,1165.11,-0.01,0.01,22.24,11331044.0,RELIANCE.NS
2023-12-13,1202.1,1210.22,1194.31,1208.03,10031182,1214.51,1193.53,1166.1,0.0,0.01,15.91,10536785.71,RELIANCE.NS
2023-12-14,1217.99,1228.38,1212.35,1223.02,16972354,1216.38,1196.2,1167.28,0.01,0.01,16.03,11148032.86,RELIANCE.NS
2023-12-15,1229.9,1240.82,1225.95,1238.63,15932152,1218.83,1199.55,1169.04,0.01,0.01,14.86,11077991.43,RELIANCE.NS
2023-12-18,1238.63,1258.14,1236.32,1251.24,14165188,1223.36,1203.66,1171.1,0.01,0.01,21.81,11938433.14,RELIANCE.NS
2023-12-19,1268.11,1277.49,1253.32,1269.65,16820604,1230.62,1208.84,1173.52,0.01,0.01,24.17,12883534.57,RELIANCE.NS
2023-12-20,1276.08,1289.88,1250.74,1254.29,17736722,1235.43,1212.52,1175.59,-0.01,0.01,39.14,14407903.71,RELIANCE.NS
2023-12-21,1254.22,1277.3,1249.87,1271.86,13765454,1245.25,1216.84,1178.22,0.01,0.01,27.42,15060522.29,RELIANCE.NS
2023-12-22,1270.4,1280.97,1264.47,1273.1,16541784,1254.54,1221.05,1180.76,0.0,0.01,16.5,15990608.29,RELIANCE.NS
2023-12-26,1274.57,1286.45,1271.94,1279.55,7465664,1262.62,1225.62,1183.08,0.01,0.01,14.52,14632509.71,RELIANCE.NS
2023-12-27,1281.51,1290.4,1277.1,1283.92,9204156,1269.09,1230.4,1185.43,0.0,0.01,13.3,13671367.43,RELIANCE.NS
2023-12-28,1285.39,1296.4,1283.92,1293.2,12302636,1275.08,1235.48,1187.98,0.01,0.01,12.48,13405288.57,RELIANCE.NS
2023-12-29,1295.96,1297.4,1280.17,1282.98,10864584,1276.99,1240.63,1190.37,-0.01,0.01,17.22,12554428.57,RELIANCE.NS
2024-01-01,1280.8,1293.85,1277.12,1285.61,4030540,1281.46,1245.49,1192.7,0.0,0.01,16.73,10596402.57,RELIANCE.NS
2024-01-02,1283.0,1297.89,1277.05,1296.26,7448800,1284.95,1250.25,1195.56,0.01,0.01,20.85,9694023.43,RELIANCE.NS
2024-01-03,1295.41,1307.32,1279.13,1282.16,9037536,1286.24,1253.86,1198.31,-0.01,0.01,28.19,8621988.0,RELIANCE.NS
2024-01-04,1284.49,1295.34,1280.08,1288.79,9612778,1287.56,1257.22,1201.26,0.01,0.01,15.26,8928718.57,RELIANCE.NS
2024-01-05,1291.89,1300.3,1289.46,1294.27,8086406,1289.04,1260.96,1204.68,0.0,0.01,10.84,8769040.0,RELIANCE.NS
2024-01-08,1295.41,1306.31,1275.04,1284.17,7734652,1287.75,1264.23,1207.95,-0.01,0.01,31.27,8116470.86,RELIANCE.NS
2024-01-09,1290.45,1293.82,1279.13,1280.77,5403074,1287.43,1267.23,1211.47,-0.0,0.01,14.69,7336255.14,RELIANCE.NS
2024-01-10,1279.03,1319.73,1278.07,1315.31,11102740,1291.68,1272.84,1215.28,0.03,0.01,41.67,8346569.43,RELIANCE.NS
2024-01-11,1319.73,1352.49,1318.74,1349.91,23725852,1299.34,1279.94,1219.32,0.03,0.02,33.75,10671862.57,RELIANCE.NS
2024-01-12,1349.91,1363.24,1335.86,1360.65,15012164,1310.55,1286.82,1223.83,0.01,0.01,27.37,11525380.86,RELIANCE.NS
2024-01-15,1364.9,1386.19,1355.96,1383.88,8610594,1324.14,1294.08,1228.7,0.02,0.01,30.23,11382211.71,RELIANCE.NS
2024-01-16,1379.76,1386.04,1360.43,1364.53,9069024,1334.18,1299.74,1232.96,-0.01,0.02,25.61,11522585.71,RELIANCE.NS
2024-01-17,1349.51,1376.09,1345.07,1351.57,12197382,1343.8,1303.84,1236.96,-0.01,0.02,31.02,12160118.57,RELIANCE.NS
2024-01-18,1341.47,1360.93,1341.32,1357.9,10279438,1354.82,1309.02,1240.9,0.0,0.02,19.6,12856742.0,RELIANCE.NS
2024-01-19,1365.89,1365.89,1349.02,1357.4,10422704,1360.83,1313.3,1244.98,-0.0,0.01,16.88,12759594.0,RELIANCE.NS
2024-01-23,1361.67,1361.67,1312.83,1318.81,20055420,1356.39,1315.58,1248.17,-0.03,0.02,48.84,12235246.57,RELIANCE.NS
2024-01-24,1325.41,1339.59,1314.2,1334.0,21919128,1352.59,1318.31,1251.92,0.01,0.02,25.39,13221955.71,RELIANCE.NS
2024-01-25,1333.08,1354.13,1325.39,1343.13,11808872,1346.76,1321.27,1255.8,0.01,0.01,28.74,13678852.57,RELIANCE.NS
2024-01-29,1354.47,1441.83,1350.18,1437.41,23893438,1357.18,1328.48,1261.57,0.07,0.03,91.65,15796626.0,RELIANCE.NS
2024-01-30,1449.22,1449.25,1394.11,1397.28,14093978,1363.71,1334.19,1266.13,-0.03,0.03,55.14,16067568.29,RELIANCE.NS
2024-01-31,1393.68,1423.71,1392.2,1416.14,15130226,1372.03,1340.72,1271.02,0.01,0.03,31.52,16760538.0,RELIANCE.NS
2024-02-01,1424.46,1432.75,1407.63,1416.17,13349362,1380.42,1346.71,1275.96,0.0,0.03,25.11,17178632.0,RELIANCE.NS
2024-02-02,1422.65,1464.06,1422.65,1446.99,19652588,1398.73,1354.96,1281.58,0.02,0.03,41.42,17121084.57,RELIANCE.NS
2024-02-05,1450.02,1459.7,1421.01,1428.45,8814432,1412.23,1361.94,1286.53,-0.01,0.03,38.69,15248985.14,RELIANCE.NS
2024-02-06,1431.26,1431.26,1409.39,1417.31,9047984,1422.82,1368.09,1291.17,-0.01,0.03,21.86,14854572.57,RELIANCE.NS
2024-02-07,1425.38,1438.85,1418.75,1431.55,9296568,1421.99,1375.46,1296.02,0.01,0.02,20.1,12769305.43,RELIANCE.NS
2024-02-08,1439.35,1448.75,1417.04,1439.47,14694634,1428.01,1383.39,1301.05,0.01,0.01,31.72,12855113.43,RELIANCE.NS
2024-02-09,1443.32,1461.16,1440.29,1450.02,12556798,1432.85,1390.13,1306.28,0.01,0.01,20.87,12487480.86,RELIANCE.NS
2024-02-12,1450.02,1450.27,1431.75,1441.68,6674430,1436.5,1394.72,1311.28,-0.01,0.01,18.51,11533919.14,RELIANCE.NS
2024-02-13,1444.81,1468.13,1443.32,1454.34,7715594,1437.55,1399.4,1316.77,0.01,0.01,24.82,9828634.29,RELIANCE.NS
2024-02-14,1446.79,1472.75,1446.79,1470.49,7117888,1443.55,1403.73,1322.41,0.01,0.01,25.96,9586270.86,RELIANCE.NS
2024-02-15,1472.45,1473.82,1455.75,1459.8,10006782,1449.62,1408.5,1327.59,-0.01,0.01,18.07,9723242.0,RELIANCE.NS
2024-02-16,1465.63,1466.15,1447.83,1449.84,9767498,1452.23,1413.41,1332.38,-0.01,0.01,18.31,9790517.71,RELIANCE.NS
2024-02-19,1451.31,1468.63,1442.85,1463.17,6729828,1455.62,1418.67,1337.22,0.01,0.01,25.78,8652688.29,RELIANCE.NS
2024-02-20,1464.19,1464.66,1451.06,1460.22,7117496,1457.08,1423.81,1342.03,-0.0,0.01,13.6,7875645.14,RELIANCE.NS
2024-02-21,1463.17,1477.59,1446.84,1456.92,12720292,1459.25,1430.72,1346.79,-0.0,0.01,30.75,8739339.71,RELIANCE.NS
2024-02-22,1457.36,1474.04,1447.29,1470.86,18493728,1461.61,1437.56,1351.8,0.01,0.01,26.75,10279073.14,RELIANCE.NS
2024-02-23,1478.56,1486.55,1472.45,1482.65,14438584,1463.35,1444.54,1357.39,0.01,0.01,14.1,11324886.86,RELIANCE.NS
2024-02-26,1482.58,1483.54,1471.61,1476.4,7513106,1465.72,1446.49,1362.76,-0.0,0.01,11.94,10968647.43,RELIANCE.NS
2024-02-27,1472.13,1488.93,1467.19,1474.73,10826044,1469.28,1450.36,1367.79,-0.0,0.01,21.74,11119868.29,RELIANCE.NS
2024-02-28,1472.1,1480.32,1439.52,1444.93,8647950,1466.67,1451.8,1371.92,-0.02,0.01,40.8,11393885.71,RELIANCE.NS
2024-02-29,1454.24,1468.11,1443.84,1450.07,23628976,1465.22,1453.49,1375.89,0.0,0.01,24.27,13752668.57,RELIANCE.NS
2024-03-01,1452.75,1488.98,1451.75,1481.16,12132926,1468.69,1455.2,1380.12,0.02,0.01,37.22,13668759.14,RELIANCE.NS
2024-03-04,1479.52,1501.34,1476.3,1496.33,10024420,1472.32,1458.6,1384.96,0.01,0.01,25.04,12458858.0,RELIANCE.NS
2024-03-05,1494.71,1496.33,1475.13,1489.18,7107668,1473.26,1462.19,1389.31,-0.0,0.01,21.19,11411584.29,RELIANCE.NS
2024-03-06,1482.48,1497.91,1467.64,1491.96,7805676,1475.48,1465.21,1393.69,0.0,0.01,30.28,11453380.0,RELIANCE.NS
2024-03-07,1491.93,1492.06,1464.71,1468.06,8315726,1474.53,1466.64,1397.46,-0.02,0.01,27.35,11094763.14,RELIANCE.NS
2024-03-11,1478.06,1478.06,1452.75,1455.82,11277130,1476.08,1466.93,1400.89,-0.01,0.01,25.31,11470360.29,RELIANCE.NS
2024-03-12,1455.82,1477.07,1454.26,1464.58,9432678,1478.16,1468.08,1404.32,0.01,0.01,22.81,9442317.71,RELIANCE.NS
2024-03-13,1468.9,1472.2,1417.29,1421.65,13522134,1469.65,1466.44,1407.1,-0.03,0.01,54.92,9640776.0,RELIANCE.NS
2024-03-14,1429.12,1437.88,1415.03,1420.96,18571102,1458.89,1463.96,1409.8,-0.0,0.01,22.86,10861730.57,RELIANCE.NS
2024-03-15,1415.47,1422.69,1402.52,1407.81,19223818,1447.26,1461.37,1412.03,-0.01,0.01,20.18,12592609.14,RELIANCE.NS
2024-03-18,1409.57,1431.13,1406.12,1428.9,9169392,1438.25,1460.32,1414.97,0.01,0.01,25.01,12787425.71,RELIANCE.NS
2024-03-19,1418.25,1427.04,1406.84,1414.78,8275764,1430.64,1457.9,1417.49,-0.01,0.01,20.2,12781716.86,RELIANCE.NS
2024-03-20,1417.46,1434.38,1413.56,1433.14,8488806,1427.4,1456.54,1420.27,0.01,0.02,20.82,12383384.86,RELIANCE.NS
2024-03-21,1441.85,1447.19,1434.06,1440.31,13006936,1423.94,1455.71,1423.39,0.01,0.02,13.13,12893993.14,RELIANCE.NS
2024-03-22,1439.32,1449.27,1436.72,1444.33,19527608,1427.18,1454.39,1426.66,0.0,0.01,12.56,13751918.0,RELIANCE.NS
2024-03-26,1434.38,1441.73,1428.43,1430.98,11415906,1428.61,1451.8,1428.97,-0.01,0.01,13.3,12729747.14,RELIANCE.NS
2024-03-27,1437.36,1488.98,1436.37,1481.88,16326644,1439.19,1452.08,1431.61,0.04,0.02,52.61,12315865.14,RELIANCE.NS
2024-03-28,1481.91,1494.89,1467.79,1474.93,21854364,1445.77,1452.09,1433.9,-0.0,0.02,27.1,14128004.0,RELIANCE.NS
2024-04-01,1481.51,1483.0,1471.61,1473.87,5013880,1454.21,1453.54,1435.7,-0.0,0.01,11.39,13662020.57,RELIANCE.NS
2024-04-02,1473.1,1483.02,1464.16,1476.03,8910166,1460.33,1454.83,1437.93,0.0,0.01,18.86,13722214.86,RELIANCE.NS
2024-04-03,1471.19,1473.54,1458.11,1460.79,7008292,1463.26,1453.81,1440.11,-0.01,0.02,15.44,12865265.71,RELIANCE.NS
2024-04-04,1468.88,1468.88,1439.35,1452.18,14490272,1464.38,1451.61,1442.0,-0.01,0.02,29.53,12145646.29,RELIANCE.NS
2024-04-05,1450.14,1459.99,1445.3,1449.37,7442298,1467.01,1449.62,1443.84,-0.0,0.02,14.69,11577988.0,RELIANCE.NS
2024-04-08,1452.23,1480.02,1450.27,1475.06,8357118,1466.03,1448.77,1446.96,0.02,0.01,29.75,10439484.29,RELIANCE.NS
2024-04-09,1478.06,1478.85,1451.75,1452.9,7071414,1462.88,1448.01,1449.34,-0.02,0.01,27.1,8327634.29,RELIANCE.NS
2024-04-10,1455.58,1476.07,1455.58,1468.7,9138330,1462.15,1448.66,1451.85,0.01,0.01,20.5,8916841.43,RELIANCE.NS
2024-04-12,1465.03,1475.55,1452.33,1456.37,15551012,1459.34,1448.25,1452.23,-0.01,0.01,23.23,9865533.71,RELIANCE.NS
2024-04-15,1450.27,1471.24,1435.7,1454.06,12902062,1458.38,1449.87,1453.37,-0.0,0.01,35.54,10707500.86,RELIANCE.NS
2024-04-16,1442.67,1460.37,1440.26,1454.98,9366184,1458.78,1451.57,1454.14,0.0,0.01,20.1,9975488.29,RELIANCE.NS
