Date,Open,High,Low,Close,Volume,MA_7_Day,MA_20_Day,MA_50_Day,Daily_Return_Pct,Volatility_7Day,Price_Range,Volume_7Day_Avg,Stock
2024-04-18,1452.75,1475.08,1448.63,1453.57,19005692,1459.38,1453.86,1454.89,-0.0,0.01,26.45,11627401.71,RELIANCE.NS
2024-04-19,1446.07,1463.17,1432.42,1459.32,15741778,1457.13,1455.38,1455.14,0.0,0.01,30.75,12682353.14,RELIANCE.NS
2024-04-22,1461.63,1471.93,1457.02,1468.98,10350362,1459.43,1458.09,1455.95,0.01,0.01,14.91,13150774.29,RELIANCE.NS
2024-04-23,1468.13,1482.53,1444.86,1448.6,14605554,1456.56,1458.86,1456.57,-0.01,0.01,37.67,13931806.29,RELIANCE.NS
2024-04-24,1452.75,1457.76,1438.85,1439.52,10462776,1454.15,1458.82,1456.73,-0.01,0.01,18.91,13204915.43,RELIANCE.NS
2024-04-25,1431.9,1457.19,1430.91,1449.25,15943926,1453.46,1459.07,1456.93,0.01,0.01,26.28,13639467.43,RELIANCE.NS
2024-04-26,1453.19,1454.24,1439.35,1441.88,9413848,1451.59,1459.61,1456.77,-0.01,0.01,14.89,13646276.57,RELIANCE.NS
2024-04-29,1439.35,1457.12,1439.35,1454.26,7247974,1451.69,1458.23,1457.02,0.01,0.01,17.77,11966602.57,RELIANCE.NS
2024-04-30,1457.21,1472.18,1452.13,1456.22,11474262,1451.24,1457.3,1457.06,0.0,0.01,20.05,11356957.43,RELIANCE.NS
2024-05-02,1461.19,1466.47,1453.37,1455.78,14512646,1449.36,1456.39,1456.76,-0.0,0.01,13.1,11951569.43,RELIANCE.NS
2024-05-03,1460.19,1464.11,1405.75,1423.46,17226958,1445.77,1453.76,1456.03,-0.02,0.01,58.37,12326055.71,RELIANCE.NS
2024-05-06,1424.95,1429.42,1407.58,1409.1,7394208,1441.42,1451.18,1455.22,-0.01,0.01,21.84,11887688.86,RELIANCE.NS
2024-05-07,1405.57,1410.31,1381.77,1391.18,14517472,1433.12,1448.13,1453.78,-0.01,0.01,28.54,11683909.71,RELIANCE.NS
2024-05-08,1387.23,1422.42,1387.23,1408.13,9439002,1428.3,1446.07,1452.74,0.01,0.01,35.19,11687503.14,RELIANCE.NS
2024-05-09,1402.62,1413.29,1379.79,1383.88,11009612,1418.25,1441.51,1451.28,-0.02,0.01,33.5,12224880.0,RELIANCE.NS
2024-05-10,1386.49,1399.64,1377.88,1397.08,10505096,1409.8,1438.72,1449.8,0.01,0.01,21.76,12086427.71,RELIANCE.NS
2024-05-13,1389.61,1396.64,1373.83,1392.39,8456620,1400.75,1434.9,1448.0,-0.0,0.01,22.81,11221281.14,RELIANCE.NS
2024-05-14,1390.68,1416.59,1389.74,1409.64,7188300,1398.77,1432.56,1446.66,0.01,0.01,26.85,9787187.14,RELIANCE.NS
2024-05-15,1410.06,1419.47,1402.64,1405.87,5046534,1398.31,1430.15,1445.28,-0.0,0.01,16.83,9451805.14,RELIANCE.NS
2024-05-16,1408.13,1417.01,1387.75,1414.88,14711774,1401.7,1428.15,1444.68,0.01,0.01,29.26,9479562.57,RELIANCE.NS
2024-05-17,1412.59,1426.64,1402.87,1425.15,10916476,1404.13,1426.73,1444.18,0.01,0.01,23.77,9690630.29,RELIANCE.NS
2024-05-21,1415.13,1431.23,1415.13,1425.57,11176128,1410.08,1425.04,1443.07,0.0,0.01,16.11,9714418.29,RELIANCE.NS
2024-05-22,1425.72,1457.98,1425.72,1449.92,10281604,1417.63,1424.09,1442.14,0.02,0.01,32.26,9682490.86,RELIANCE.NS
2024-05-23,1447.83,1481.26,1444.31,1475.13,14608260,1429.45,1425.41,1441.86,0.02,0.01,36.95,10561296.57,RELIANCE.NS
2024-05-24,1472.72,1477.56,1465.25,1469.37,7094776,1437.99,1426.91,1441.41,-0.0,0.01,12.31,10547936.0,RELIANCE.NS
2024-05-27,1469.35,1473.99,1450.81,1455.48,6629010,1445.07,1427.22,1441.16,-0.01,0.01,23.18,10774004.0,RELIANCE.NS
2024-05-28,1457.21,1467.64,1442.08,1445.5,7820162,1449.45,1427.4,1440.95,-0.01,0.01,25.56,9789488.0,RELIANCE.NS
2024-05-29,1435.87,1447.29,1427.88,1430.19,7383556,1450.17,1426.2,1440.27,-0.01,0.01,19.41,9284785.14,RELIANCE.NS
2024-05-30,1424.95,1429.82,1409.67,1414.38,13206858,1448.57,1424.1,1440.12,-0.01,0.01,20.15,9574889.43,RELIANCE.NS
2024-05-31,1420.78,1431.65,1411.8,1419.89,31069832,1444.28,1422.31,1440.1,0.0,0.01,19.85,12544636.29,RELIANCE.NS
2024-06-03,1472.1,1503.37,1448.28,1499.23,21527942,1447.72,1426.1,1441.93,0.06,0.02,55.09,13533162.29,RELIANCE.NS
2024-06-04,1487.04,1487.04,1349.31,1387.01,36709098,1435.95,1424.99,1441.09,-0.07,0.04,137.73,17763779.71,RELIANCE.NS
2024-06-05,1411.55,1420.64,1373.93,1410.31,17464890,1429.5,1425.95,1441.0,0.02,0.04,46.7,19311762.57,RELIANCE.NS
2024-06-06,1424.46,1433.09,1410.91,1421.08,17855722,1426.01,1426.6,1440.76,0.01,0.04,22.19,20745414.0,RELIANCE.NS
2024-06-07,1418.0,1461.19,1416.02,1459.15,18558696,1430.15,1430.36,1441.14,0.03,0.04,45.17,22341862.57,RELIANCE.NS
2024-06-10,1459.15,1482.38,1457.29,1460.59,9251760,1436.75,1433.54,1441.46,0.0,0.04,25.09,21776848.57,RELIANCE.NS
2024-06-11,1458.21,1462.85,1443.99,1445.97,11774902,1440.48,1436.22,1441.76,-0.01,0.04,18.86,19020430.0,RELIANCE.NS
2024-06-12,1446.79,1465.16,1444.48,1452.57,10081742,1433.81,1438.36,1441.17,0.0,0.03,20.67,17385258.57,RELIANCE.NS
2024-06-13,1461.19,1461.43,1449.37,1454.48,9181160,1443.45,1440.79,1440.77,0.0,0.01,12.06,13452696.0,RELIANCE.NS
2024-06-14,1459.2,1468.8,1446.52,1466.69,8157998,1451.51,1443.38,1440.62,0.01,0.01,22.29,12123140.0,RELIANCE.NS
2024-06-18,1476.42,1476.47,1460.54,1470.14,7196766,1458.52,1445.63,1440.5,0.0,0.01,15.93,10600432.0,RELIANCE.NS
2024-06-19,1476.57,1476.57,1445.3,1447.93,8725874,1456.91,1446.75,1440.25,-0.02,0.01,31.27,9195743.14,RELIANCE.NS
2024-06-20,1448.28,1471.96,1439.45,1462.87,16113776,1457.24,1447.4,1440.46,0.01,0.01,32.51,10176031.14,RELIANCE.NS
2024-06-21,1462.8,1463.87,1429.99,1443.52,31170360,1456.89,1445.82,1440.34,-0.01,0.01,33.87,12946810.86,RELIANCE.NS
2024-06-24,1434.9,1438.85,1426.94,1430.88,8878386,1453.79,1443.89,1439.46,-0.01,0.01,11.91,12774902.86,RELIANCE.NS
2024-06-25,1432.4,1445.23,1430.41,1443.47,7045386,1452.22,1443.29,1439.27,0.01,0.01,14.82,12469792.29,RELIANCE.NS
2024-06-26,1435.43,1507.81,1434.51,1502.9,22014882,1457.39,1446.16,1439.96,0.04,0.02,73.31,14449347.14,RELIANCE.NS
2024-06-27,1502.63,1526.2,1494.94,1519.31,28383030,1464.41,1450.62,1441.21,0.01,0.02,31.27,17475956.29,RELIANCE.NS
2024-06-28,1519.78,1569.38,1519.78,1553.9,28957336,1479.55,1457.6,1443.21,0.02,0.02,49.61,20366165.14,RELIANCE.NS
2024-07-01,1551.05,1567.8,1544.25,1548.69,7724306,1491.81,1464.04,1445.09,-0.0,0.02,23.55,19167669.43,RELIANCE.NS
2024-07-02,1557.97,1561.94,1545.56,1553.68,7749246,1507.55,1466.76,1447.09,0.0,0.02,16.38,15821796.0,RELIANCE.NS
2024-07-03,1554.82,1563.43,1531.44,1541.02,9049620,1523.28,1474.46,1448.72,-0.01,0.02,31.99,15846258.0,RELIANCE.NS
2024-07-04,1545.56,1555.98,1539.41,1542.61,6837176,1537.44,1481.07,1450.19,0.0,0.02,16.58,15816513.71,RELIANCE.NS
2024-07-05,1542.41,1586.76,1536.63,1576.95,12269710,1548.02,1488.87,1452.76,0.02,0.01,50.13,14424346.29,RELIANCE.NS
2024-07-08,1577.33,1596.98,1570.9,1589.14,9500806,1558.0,1495.37,1455.75,0.01,0.01,26.08,11726885.71,RELIANCE.NS
2024-07-09,1585.86,1588.74,1568.89,1578.59,6960002,1561.52,1501.27,1458.34,-0.01,0.01,19.85,8584409.43,RELIANCE.NS
2024-07-10,1583.28,1585.76,1551.67,1572.59,7134578,1564.94,1507.6,1460.95,-0.0,0.01,34.1,8500162.57,RELIANCE.NS
2024-07-11,1575.84,1592.46,1558.96,1569.04,11940946,1567.13,1513.42,1463.25,-0.0,0.01,33.5,9098976.86,RELIANCE.NS
2024-07-12,1572.86,1593.36,1562.93,1584.99,12924784,1573.42,1519.95,1465.83,0.01,0.01,30.42,9652571.71,RELIANCE.NS
2024-07-15,1592.66,1594.05,1573.85,1585.49,5329688,1579.54,1525.89,1468.42,0.0,0.01,20.2,9437216.29,RELIANCE.NS
2024-07-16,1581.79,1588.24,1557.6,1564.67,9386838,1577.79,1530.61,1471.24,-0.01,0.01,30.65,9025377.43,RELIANCE.NS
2024-07-18,1564.42,1582.19,1546.38,1575.02,12298374,1575.77,1536.97,1474.56,0.01,0.01,35.81,9425030.0,RELIANCE.NS
2024-07-19,1574.35,1578.29,1541.39,1543.72,13140390,1570.79,1541.01,1477.61,-0.02,0.01,36.9,10307942.57,RELIANCE.NS
2024-07-22,1525.96,1526.2,1488.26,1489.65,19674376,1558.94,1543.31,1479.24,-0.04,0.02,37.94,12099342.29,RELIANCE.NS
2024-07-23,1489.97,1494.69,1452.25,1476.97,18052044,1545.79,1545.62,1481.11,-0.01,0.02,42.44,12972356.29,RELIANCE.NS
2024-07-24,1474.09,1498.41,1465.55,1484.71,11913362,1531.46,1547.68,1482.86,0.01,0.01,32.86,12827867.43,RELIANCE.NS
2024-07-25,1470.12,1489.45,1466.22,1481.44,12519876,1516.6,1546.61,1484.64,-0.0,0.01,23.23,13855037.14,RELIANCE.NS
2024-07-26,1481.44,1501.31,1479.4,1497.94,9859940,1507.06,1545.54,1486.4,0.01,0.02,21.91,13922623.14,RELIANCE.NS
2024-07-29,1500.84,1516.28,1500.67,1508.93,7538550,1497.62,1543.29,1488.47,0.01,0.02,15.61,13242648.29,RELIANCE.NS
2024-07-30,1505.88,1513.8,1498.91,1502.03,8228208,1491.67,1540.96,1490.21,-0.0,0.02,14.89,12540908.0,RELIANCE.NS
2024-07-31,1492.95,1499.35,1490.12,1494.36,10057346,1492.34,1537.99,1491.59,-0.01,0.01,9.23,11167046.57,RELIANCE.NS
2024-08-01,1500.89,1506.85,1493.25,1504.17,10764222,1496.23,1536.15,1493.17,0.01,0.01,13.6,10125929.14,RELIANCE.NS
2024-08-02,1493.94,1498.24,1482.3,1488.31,10268248,1496.74,1533.44,1493.93,-0.01,0.01,15.93,9890912.86,RELIANCE.NS
2024-08-05,1469.13,1473.0,1422.72,1436.69,17046704,1490.35,1526.42,1493.16,-0.03,0.02,50.28,10537602.57,RELIANCE.NS
2024-08-06,1444.46,1466.64,1440.66,1445.35,10236186,1482.84,1519.23,1492.68,0.01,0.01,25.98,10591352.0,RELIANCE.NS
2024-08-07,1458.21,1461.68,1450.76,1454.06,8174568,1475.0,1513.01,1492.66,0.01,0.01,10.92,10682211.71,RELIANCE.NS
2024-08-08,1446.82,1454.24,1435.3,1438.48,12387192,1465.92,1506.3,1492.52,-0.01,0.01,18.93,11276352.29,RELIANCE.NS
2024-08-09,1449.27,1465.65,1445.3,1463.47,6249776,1461.5,1501.02,1493.18,0.02,0.02,20.35,10732413.71,RELIANCE.NS
2024-08-12,1459.2,1462.18,1447.04,1449.89,8184584,1453.75,1494.27,1493.89,-0.01,0.02,15.14,10363894.0,RELIANCE.NS
2024-08-13,1450.02,1459.27,1447.29,1452.87,6265064,1448.69,1487.64,1494.55,0.0,0.02,11.99,9792010.57,RELIANCE.NS
2024-08-14,1452.8,1461.19,1443.02,1451.11,6267466,1450.75,1481.96,1493.59,-0.0,0.01,18.17,8252119.43,RELIANCE.NS
2024-08-16,1457.86,1469.52,1447.34,1467.34,9416902,1453.89,1476.57,1495.19,0.01,0.01,22.19,8135078.86,RELIANCE.NS
2024-08-19,1476.6,1492.34,1474.61,1482.48,13797742,1457.95,1473.51,1496.64,0.01,0.01,17.73,8938389.43,RELIANCE.NS
2024-08-20,1491.27,1497.94,1484.1,1490.0,8411808,1465.31,1473.53,1498.02,0.01,0.01,13.84,8370477.43,RELIANCE.NS
2024-08-21,1487.31,1501.88,1484.07,1492.71,7769996,1469.49,1474.32,1498.69,0.0,0.01,17.8,8587651.71,RELIANCE.NS
2024-08-22,1497.02,1500.51,1484.72,1492.17,10445782,1475.53,1474.69,1499.32,-0.0,0.0,15.79,8910680.0,RELIANCE.NS
2024-08-23,1497.77,1505.31,1492.46,1494.01,9249654,1481.4,1475.32,1500.28,0.0,0.01,12.85,9337050.0,RELIANCE.NS
2024-08-26,1500.98,1516.94,1497.02,1506.58,8816114,1489.33,1475.75,1501.36,0.01,0.0,19.92,9701142.57,RELIANCE.NS
2024-08-27,1504.49,1507.45,1493.49,1494.48,6251156,1493.2,1475.03,1502.16,-0.01,0.01,13.97,9248893.14,RELIANCE.NS
2024-08-28,1499.01,1501.48,1487.06,1492.34,9610286,1494.61,1474.54,1502.67,-0.0,0.01,14.42,8650685.14,RELIANCE.NS
2024-08-29,1497.12,1530.89,1488.06,1514.87,38335358,1498.17,1475.57,1503.57,0.02,0.01,42.83,12925478.0,RELIANCE.NS
2024-08-30,1527.9,1533.6,1497.34,1503.62,41620730,1499.72,1475.54,1504.68,-0.01,0.01,36.26,17761297.14,RELIANCE.NS
2024-09-02,1504.86,1520.73,1500.63,1510.22,11240852,1502.3,1476.64,1505.63,0.0,0.01,20.09,17874878.57,RELIANCE.NS
2024-09-03,1515.2,1516.94,1501.5,1503.12,10923800,1503.61,1479.96,1506.82,-0.0,0.01,15.44,18114042.29,RELIANCE.NS
2024-09-04,1494.73,1511.46,1493.53,1508.53,11983304,1503.88,1483.12,1508.37,0.0,0.01,17.93,18566498.0,RELIANCE.NS
2024-09-05,1513.01,1519.71,1481.13,1487.04,16264168,1502.82,1484.77,1509.24,-0.01,0.01,38.57,19996928.29,RELIANCE.NS
2024-09-06,1486.56,1491.04,1455.81,1459.0,19394228,1498.06,1485.79,1508.37,-0.02,0.01,35.23,21394634.29,RELIANCE.NS
2024-09-09,1460.67,1464.08,1449.81,1456.63,9010298,1489.74,1485.45,1507.11,-0.0,0.01,14.27,17205340.0,RELIANCE.NS
2024-09-10,1454.69,1466.19,1451.78,1455.71,10768260,1482.89,1485.74,1505.15,-0.0,0.01,14.42,12797844.29,RELIANCE.NS
2024-09-11,1457.23,1462.91,1441.79,1445.73,9760202,1473.68,1485.38,1503.09,-0.01,0.01,21.12,12586322.86,RELIANCE.NS
2024-09-12,1451.2,1480.09,1440.12,1473.91,22349376,1469.51,1486.52,1501.49,0.02,0.01,39.97,14218548.0,RELIANCE.NS
2024-09-13,1470.53,1477.25,1463.65,1466.77,8711328,1463.54,1486.5,1500.01,-0.0,0.01,13.6,13751122.86,RELIANCE.NS
2024-09-16,1471.67,1475.01,1458.92,1465.5,5481774,1460.46,1485.65,1498.47,-0.0,0.01,16.09,12210780.86,RELIANCE.NS
2024-09-17,1468.14,1471.6,1460.79,1466.44,5935328,1461.53,1484.47,1496.26,0.0,0.01,10.81,10288080.86,RELIANCE.NS
2024-09-18,1464.15,1476.1,1454.74,1457.63,8574714,1461.67,1482.71,1493.63,-0.01,0.01,21.36,10225854.57,RELIANCE.NS
2024-09-19,1460.42,1470.63,1449.76,1463.83,16955902,1462.83,1481.3,1491.33,0.0,0.01,20.87,11109803.43,RELIANCE.NS
2024-09-20,1468.14,1489.05,1465.52,1480.01,30897320,1467.73,1480.6,1489.48,0.01,0.01,23.53,14129391.71,RELIANCE.NS
2024-09-23,1485.07,1495.53,1483.03,1487.43,8832314,1469.66,1479.64,1487.85,0.01,0.01,12.5,12198382.86,RELIANCE.NS
2024-09-24,1482.58,1494.53,1481.96,1483.45,17137444,1472.04,1479.09,1485.82,-0.0,0.01,12.57,13402113.71,RELIANCE.NS
2024-09-25,1478.0,1490.55,1474.31,1488.01,7069002,1475.26,1478.87,1483.87,0.0,0.01,16.24,13628860.57,RELIANCE.NS
2024-09-26,1484.72,1498.02,1482.13,1491.99,18818998,1478.91,1477.73,1482.41,0.0,0.01,15.89,15469384.86,RELIANCE.NS
2024-09-27,1493.04,1527.37,1486.06,1520.1,20597478,1487.83,1478.55,1481.32,0.02,0.01,41.31,17186922.57,RELIANCE.NS
2024-09-30,1513.36,1518.91,1468.53,1470.7,27008814,1488.81,1476.58,1479.86,-0.03,0.02,50.37,18623052.86,RELIANCE.NS
2024-10-01,1474.76,1482.03,1457.01,1459.0,16431642,1485.81,1474.37,1479.24,-0.01,0.02,25.03,16556527.43,RELIANCE.NS
2024-10-03,1430.86,1443.63,1396.5,1401.38,37757294,1473.52,1469.01,1477.73,-0.04,0.02,47.14,20688667.43,RELIANCE.NS
2024-10-04,1398.34,1411.71,1376.28,1381.01,37072876,1458.88,1463.71,1475.66,-0.01,0.02,35.43,23536586.29,RELIANCE.NS
2024-10-07,1387.96,1390.94,1355.96,1365.27,22181340,1441.35,1459.03,1473.33,-0.01,0.02,34.99,25695491.71,RELIANCE.NS
2024-10-08,1367.51,1395.43,1359.67,1391.79,17020808,1427.04,1455.78,1471.21,0.02,0.02,35.76,25438607.43,RELIANCE.NS
2024-10-09,1391.97,1395.4,1367.04,1369.13,14310610,1405.47,1451.45,1468.41,-0.02,0.02,28.36,24540483.43,RELIANCE.NS
2024-10-10,1374.54,1380.49,1363.98,1365.6,22358646,1390.45,1447.45,1465.69,-0.0,0.02,16.51,23876173.71,RELIANCE.NS
2024-10-11,1364.55,1377.77,1363.38,1366.64,7980122,1377.26,1442.08,1463.13,0.0,0.02,14.39,22668813.71,RELIANCE.NS
2024-10-14,1373.96,1374.58,1362.81,1367.07,12221432,1372.36,1437.1,1460.39,0.0,0.01,11.78,19020833.43,RELIANCE.NS
2024-10-15,1353.12,1366.24,1335.37,1338.68,33762794,1366.31,1430.76,1457.4,-0.02,0.01,30.88,18547964.57,RELIANCE.NS
2024-10-16,1334.67,1358.57,1332.3,1348.69,20034438,1363.94,1424.87,1455.64,0.01,0.01,26.27,18241264.29,RELIANCE.NS
2024-10-17,1360.27,1363.01,1346.67,1351.03,15543660,1358.12,1419.54,1453.75,0.0,0.01,16.33,18030243.14,RELIANCE.NS
2024-10-18,1346.8,1362.98,1335.99,1353.89,12082452,1355.94,1414.04,1451.75,0.0,0.01,26.99,17711934.86,RELIANCE.NS
2024-10-21,1361.69,1368.53,1352.32,1363.75,14067408,1355.68,1408.23,1450.25,0.01,0.01,16.21,16527472.29,RELIANCE.NS
2024-10-22,1363.75,1370.53,1334.89,1338.01,15831960,1351.59,1400.76,1447.74,-0.02,0.01,35.63,17649163.43,RELIANCE.NS
2024-10-23,1332.18,1352.07,1329.69,1333.2,17214742,1346.75,1393.25,1445.41,-0.0,0.01,22.39,18362493.43,RELIANCE.NS
2024-10-24,1329.96,1338.35,1317.86,1334.47,22155934,1346.15,1385.57,1443.04,0.0,0.01,20.49,16704370.57,RELIANCE.NS
2024-10-25,1338.16,1339.0,1316.74,1322.57,18597496,1342.42,1377.1,1440.47,-0.01,0.01,22.26,16499093.14,RELIANCE.NS
2024-10-28,1331.68,1347.62,1316.84,1329.04,10824350,1339.28,1367.55,1437.7,0.0,0.01,30.78,15824906.0,RELIANCE.NS
2024-10-29,1322.82,1337.86,1315.05,1334.67,12008361,1336.53,1360.74,1434.75,0.0,0.01,22.81,15814321.57,RELIANCE.NS
2024-10-30,1329.69,1344.63,1320.08,1338.55,11984423,1332.93,1354.72,1431.72,0.0,0.01,24.55,15516752.29,RELIANCE.NS
2024-10-31,1334.67,1337.66,1320.87,1326.75,9331650,1331.32,1350.99,1428.4,-0.01,0.01,16.78,14588136.57,RELIANCE.NS
2024-11-01,1327.75,1336.61,1327.7,1333.32,2127335,1331.34,1348.61,1425.22,0.0,0.01,8.91,12432792.71,RELIANCE.NS
2024-11-04,1332.53,1334.67,1279.99,1296.97,19796890,1325.98,1345.19,1421.28,-0.03,0.01,54.68,12095786.43,RELIANCE.NS
2024-11-05,1287.86,1304.34,1281.03,1300.11,16267479,1322.77,1340.61,1417.15,0.0,0.01,23.31,11762926.86,RELIANCE.NS
2024-11-06,1304.79,1323.02,1295.03,1320.08,21625209,1321.49,1338.15,1413.66,0.02,0.01,27.99,13305906.71,RELIANCE.NS
2024-11-07,1318.73,1318.73,1297.42,1300.46,9611974,1316.61,1334.9,1409.83,-0.01,0.01,21.31,12963565.71,RELIANCE.NS
2024-11-08,1292.49,1296.47,1269.93,1278.64,19814406,1308.05,1330.5,1405.1,-0.02,0.01,26.54,14082134.71,RELIANCE.NS
2024-11-11,1273.86,1280.88,1261.96,1267.64,9056552,1299.6,1325.53,1400.38,-0.01,0.01,18.92,14042835.0,RELIANCE.NS
2024-11-12,1270.48,1284.17,1262.46,1269.18,10671091,1290.44,1322.05,1395.56,0.0,0.01,21.71,15263371.57,RELIANCE.NS
2024-11-13,1265.2,1270.38,1244.53,1247.07,14633633,1283.31,1316.97,1390.44,-0.02,0.01,25.85,14525763.43,RELIANCE.NS
2024-11-14,1248.61,1267.54,1246.12,1262.56,12612633,1277.95,1312.55,1385.52,0.01,0.01,21.41,14003642.57,RELIANCE.NS
2024-11-18,1262.56,1267.84,1238.95,1255.73,13620611,1268.75,1307.64,1380.9,-0.01,0.01,28.88,12860128.57,RELIANCE.NS
2024-11-19,1255.73,1276.4,1230.24,1236.71,14183746,1259.65,1301.29,1376.45,-0.02,0.01,46.17,13513238.86,RELIANCE.NS
2024-11-21,1236.71,1239.0,1212.41,1218.13,19433843,1251.0,1295.29,1371.68,-0.02,0.01,26.59,13458872.71,RELIANCE.NS
2024-11-22,1224.51,1263.8,1217.59,1260.37,20471957,1249.96,1291.65,1367.77,0.03,0.02,46.22,15089644.86,RELIANCE.NS
2024-11-25,1284.87,1299.26,1277.35,1281.88,28923341,1251.78,1289.02,1364.5,0.02,0.02,21.91,17697109.14,RELIANCE.NS
2024-11-26,1289.8,1292.69,1279.09,1290.55,9247557,1257.99,1287.42,1360.83,0.01,0.02,13.6,16927669.71,RELIANCE.NS
2024-11-27,1288.35,1298.66,1280.88,1288.06,9572746,1261.63,1285.37,1357.25,-0.0,0.02,17.78,16493400.14,RELIANCE.NS
2024-11-28,1284.82,1291.44,1264.0,1265.74,15027412,1263.06,1281.93,1353.26,-0.02,0.02,27.44,16694371.71,RELIANCE.NS
2024-11-29,1274.91,1294.33,1270.18,1287.06,13202307,1270.26,1279.35,1349.67,0.02,0.02,24.15,16554166.14,RELIANCE.NS
2024-12-02,1282.88,1306.13,1271.97,1303.94,11024152,1282.51,1278.21,1346.6,0.01,0.02,34.16,15352781.71,RELIANCE.NS
2024-12-03,1311.76,1321.52,1301.8,1318.04,16869482,1290.75,1277.45,1343.68,0.01,0.01,19.72,14838142.43,RELIANCE.NS
2024-12-04,1320.73,1323.12,1298.86,1303.74,19608540,1293.88,1277.78,1340.16,-0.01,0.01,24.25,13507456.57,RELIANCE.NS
2024-12-05,1309.12,1324.66,1300.95,1316.79,16858723,1297.62,1278.62,1336.74,0.01,0.01,23.71,14594766.0,RELIANCE.NS
2024-12-06,1318.63,1318.63,1304.79,1306.33,9037514,1300.24,1277.93,1333.2,-0.01,0.01,13.84,14518304.29,RELIANCE.NS
2024-12-09,1297.82,1309.77,1287.96,1290.0,14650002,1303.7,1277.41,1329.24,-0.01,0.01,21.81,14464388.57,RELIANCE.NS
2024-12-10,1284.12,1289.75,1275.11,1279.74,16043729,1302.65,1277.46,1325.0,-0.01,0.01,14.64,14870306.0,RELIANCE.NS
2024-12-11,1279.89,1284.87,1270.97,1273.12,11724373,1298.25,1277.74,1320.06,-0.01,0.01,13.89,14970337.57,RELIANCE.NS
2024-12-12,1264.95,1273.12,1255.59,1257.88,20906813,1289.66,1277.17,1315.8,-0.01,0.01,17.53,15547099.14,RELIANCE.NS
2024-12-13,1254.99,1270.13,1234.67,1267.79,28630222,1284.52,1278.21,1311.98,0.01,0.01,35.46,16835910.86,RELIANCE.NS
2024-12-16,1269.93,1275.9,1261.51,1263.25,9486781,1276.87,1278.24,1309.21,-0.0,0.01,14.39,15782776.29,RELIANCE.NS
2024-12-17,1256.03,1258.87,1237.86,1240.35,17462791,1267.45,1277.47,1306.4,-0.02,0.01,21.02,16986387.29,RELIANCE.NS
2024-12-18,1235.71,1254.94,1235.71,1248.26,12670179,1261.48,1278.05,1304.06,0.01,0.01,19.22,16703555.43,RELIANCE.NS
2024-12-19,1234.07,1239.95,1224.11,1225.56,14244653,1253.74,1278.42,1300.74,-0.02,0.01,15.84,16446544.57,RELIANCE.NS
2024-12-20,1219.13,1234.57,1196.72,1200.51,20312896,1243.37,1275.43,1297.36,-0.02,0.01,37.85,17673476.43,RELIANCE.NS
2024-12-23,1210.17,1222.32,1208.37,1217.44,10052824,1237.59,1272.21,1294.4,0.01,0.01,13.94,16122906.57,RELIANCE.NS
2024-12-24,1217.44,1228.64,1216.14,1217.89,6734917,1230.46,1268.57,1291.42,0.0,0.01,12.5,12995005.86,RELIANCE.NS
2024-12-26,1219.38,1222.82,1209.42,1211.71,10016178,1223.1,1264.76,1288.32,-0.01,0.01,13.4,13070634.0,RELIANCE.NS
2024-12-27,1213.45,1223.02,1212.16,1216.19,7000397,1219.65,1262.28,1285.87,0.0,0.01,10.86,11576006.29,RELIANCE.NS
